id,name,1516,1617,1718,1819,1920,2021,2122,2223
815,Alex Pritchard,0,0,0,0,0,0,0,0
817,Sandro,0,0,0,0,0,0,0,0
818,Victor Anichebe,0,0,0,0,0,0,0,0
819,James Chester,0,0,0,0,0,0,0,0
820,Boaz Myhill,0,0,0,0,0,0,0,0
822,Patrick Bamford,0,0,0,0,0,0,0,0
823,Vadis Odjidja-Ofoe,0,0,0,0,0,0,0,0
827,Juan Iturbe,0,0,0,0,0,0,0,0
828,Sylvain Distin,0,0,0,0,0,0,0,0
829,Marvin Emnes,0,0,0,0,0,0,0,0
830,Leon Britton,0,0,0,0,0,0,0,0
831,Fraser Forster,0,0,0,0,0,0,0,0
837,Jordy Clasie,0,0,0,0,0,0,0,0
844,Jay Rodriguez,0,0,0,0,0,0,0,0
846,Maarten Stekelenburg,0,0,0,0,0,0,0,0
847,Cédric Soares,0,0,0,0,0,0,0,0
849,Chancel Mbemba,0,0,0,0,0,0,0,0
851,Gabriel Obertan,0,0,0,0,0,0,0,0
854,Cheick Tioté,0,0,0,0,0,0,0,0
855,Cristian Gamboa,0,0,0,0,0,0,0,0
856,Jack Butland,0,0,0,0,0,0,0,0
857,Phil Bardsley,0,0,0,0,0,0,0,0
858,Philipp Wollscheid,0,0,0,0,0,0,0,0
859,Geoff Cameron,0,0,0,0,0,0,0,0
860,Marc Muniesa,0,0,0,0,0,0,0,0
862,Glenn Whelan,0,0,0,0,0,0,0,0
867,Stephen Ireland,0,0,0,0,0,0,0,0
869,Dionatan Teixeira,0,0,0,0,0,0,0,0
870,Jakob Haugaard,0,0,0,0,0,0,0,0
872,Peter Crouch,0,0,0,0,0,0,0,0
874,Andre Green,0,0,0,0,0,0,0,0
879,Jonathan Leko,0,0,0,0,0,0,0,0
880,Callum McManaman,0,0,0,0,0,0,0,0
884,Matt Targett,0,0,0,0,0,0,0,0
886,Ryan Shawcross,0,0,0,0,0,0,0,0
887,Erik Pieters,0,0,0,0,0,0,0,0
889,Shay Given,0,0,0,0,0,0,0,0
891,Leon Osman,0,0,0,0,0,0,0,0
892,Stephen Kingsley,0,0,0,0,0,0,0,0
893,Sébastien Pocognoli,0,0,0,0,0,0,0,0
894,Andre Wisdom,0,0,0,0,0,0,0,0
895,Mathieu Flamini,0,0,0,0,0,0,0,0
896,Jay Fulton,0,0,0,0,0,0,0,0
897,Juanmi,0,0,0,0,0,0,0,0
898,Obbi Oularé,0,0,0,0,0,0,0,0
899,Kieran Richardson,0,0,0,0,0,0,0,0
900,Adama Traoré,0,0,0,0,0,0,0,0
901,Kevin Toner,0,0,0,0,0,0,0,0
902,Sam Byram,0,0,0,0,0,0,0,0
904,Chris Brunt,0,0,0,0,0,0,0,0
905,Marouane Chamakh,0,0,0,0,0,0,0,0
906,Manu García,0,0,0,0,0,0,0,0
908,Muhamed Besic,0,0,0,0,0,0,0,0
909,Brendan Galloway,0,0,0,0,0,0,0,0
910,Harrison Reed,0,0,0,0,0,0,0,0
914,Nabil Bentaleb,0,0,0,0,0,0,0,0
916,Yoan Gouffran,0,0,0,0,0,0,0,0
920,Matthew Pennington,0,0,0,0,0,0,0,0
921,Darron Gibson,0,0,0,0,0,0,0,0
922,Andreas Pereira,0,0,0,0,0,0,0,0
924,Steven Pienaar,0,0,0,0,0,0,0,0
925,Patrick Roberts,0,0,0,0,0,0,0,0
927,Sebastián Coates,0,0,0,0,0,0,0,0
928,Wes Brown,0,0,0,0,0,0,0,0
931,Jordi Gómez,0,0,0,0,0,0,0,0
932,Danny Graham,0,0,0,0,0,0,0,0
933,Brede Hangeland,0,0,0,0,0,0,0,0
937,João Teixeira,0,0,0,0,0,0,0,0
942,Florian Thauvin,0,0,0,0,0,0,0,0
943,Massadio Haidara,0,0,0,0,0,0,0,0
944,Glen Johnson,0,0,0,0,0,0,0,0
945,Marc Wilson,0,0,0,0,0,0,0,0
946,Marco van Ginkel,0,0,0,0,0,0,0,0
947,Víctor Ibarbo,0,0,0,0,0,0,0,0
948,Alessandro Diamanti,0,0,0,0,0,0,0,0
949,Giedrius Arlauskis,0,0,0,0,0,0,0,0
951,Phil Jones,0,0,0,0,0,0,0,0
952,Gastón Ramírez,0,0,0,0,0,0,0,0
953,Steven Caulker,0,0,0,0,0,0,0,0
954,Kelvin Davis,0,0,0,0,0,0,0,0
956,Andrej Kramaric,0,0,0,0,0,0,0,0
957,Yann Kermorgant,0,0,0,0,0,0,0,0
958,Tokelo Rantie,0,0,0,0,0,0,0,0
960,Clinton N&#039;Jie,0,0,0,0,0,0,0,0
961,Jordan Amavi,0,0,0,0,0,0,0,0
962,José Ángel Crespo,0,0,0,0,0,0,0,0
963,Eder,0,0,0,0,0,0,0,0
964,Kyle Bartley,0,0,0,0,0,0,0,0
965,Santiago Cazorla,0,0,0,0,0,0,0,0
967,Mathieu Debuchy,0,0,0,0,0,0,0,0
970,Mikel Arteta,0,0,0,0,0,0,0,0
973,Paulo Gazzaniga,0,0,0,0,0,0,0,0
974,Yohan Benalouane,0,0,0,0,0,0,0,0
975,Lee Tomlin,0,0,0,0,0,0,0,0
977,Tyias Browning,0,0,0,0,0,0,0,0
981,Kyle Lafferty,0,0,0,0,0,0,0,0
982,Tim Krul,0,0,0,0,0,0,0,0
983,Kevin Mbabu,0,0,0,0,0,0,0,0
987,Joseph Gomez,0,0,0,0,0,0,0,0
988,Jordan Rossiter,0,0,0,0,0,0,0,0
992,James Wilson,0,0,0,0,0,0,0,0
993,Serge Gnabry,0,0,0,0,0,0,0,0
998,Ivan Toney,0,0,0,0,0,0,0,0
999,Joseph Dodoo,0,0,0,0,0,0,0,0
1001,Peter Odemwingie,0,0,0,0,0,0,0,0
1006,Luke Shaw,0,0,0,0,0,0,0,0
1007,Steve Sidwell,0,0,0,0,0,0,0,0
1010,Gary Hooper,0,0,0,0,0,0,0,0
1011,Bradley Johnson,0,0,0,0,0,0,0,0
1013,Sam Field,0,0,0,0,0,0,0,0
1014,Tyler Roberts,0,0,0,0,0,0,0,0
1015,Rushian Hepburn-Murphy,0,0,0,0,0,0,0,0
1018,Josh Cullen,0,0,0,0,0,0,0,0
1022,Pedro Chirivella,0,0,0,0,0,0,0,0
1023,Cameron Brannagan,0,0,0,0,0,0,0,0
1024,Tyrone Mings,0,0,0,0,0,0,0,0
1026,Libor Kozák,0,0,0,0,0,0,0,0
1028,Kevin Nolan,0,0,0,0,0,0,0,0
1031,Tony Hibbert,0,0,0,0,0,0,0,0
1032,Kieran Dowell,0,0,0,0,0,0,0,0
1034,Adam Matthews,0,0,0,0,0,0,0,0
1036,Jack Wilshere,0,0,0,0,0,0,0,0
1037,Cameron Borthwick-Jackson,0,0,0,0,0,0,0,0
1042,Tom Davies,0,0,0,0,0,0,0,0
1043,Callum Connolly,0,0,0,0,0,0,0,0
1045,Matt Grimes,0,0,0,0,0,0,0,0
1046,George Honeyman,0,0,0,0,0,0,0,0
1047,Will Keane,0,0,0,0,0,0,0,0
1048,Donald Love,0,0,0,0,0,0,0,0
1050,Ryan Allsop,0,0,0,0,0,0,0,0
1054,Bersant Celina,0,0,0,0,0,0,0,0
1059,Hiram Boateng,0,0,0,0,0,0,0,0
1060,Jonathan Williams,0,0,0,0,0,0,0,0
1066,Charles N&#039;Zogbia,0,0,0,0,0,0,0,0
1070,Sullay Kaikai,0,0,0,0,0,0,0,0
1072,Nick Powell,0,0,0,0,0,0,0,0
1078,Sergi Canos,0,0,0,0,0,0,0,0
1079,Thomas Robson,0,0,0,0,0,0,0,0
1080,Rees Greenwood,0,0,0,0,0,0,0,0
1084,Jonjoe Kenny,0,0,0,0,0,0,0,0
1089,Juan Cuadrado,0,0,0,0,0,0,0,0
1741,Zlatan Ibrahimovic,0,0,0,0,0,0,0,0
1728,Fernando Llorente,0,0,0,0,0,0,0,0
1661,Sam Vokes,0,0,0,0,0,0,0,0
1660,Andre Gray,0,0,0,0,0,0,0,0
1715,Álvaro Negredo,0,0,0,0,0,0,0,0
1682,Islam Slimani,0,0,0,0,0,0,0,0
1691,Robert Snodgrass,0,0,0,0,0,0,0,0
5543,Gabriel Jesus,0,0,0,0,0,0,0,0
1621,Marcos Alonso,0,0,0,0,0,0,0,0
4422,Ashley Barnes,0,0,0,0,0,0,0,0
337,Leroy Sané,0,0,0,0,0,0,0,0
1678,Michy Batshuayi,0,0,0,0,0,0,0,0
1740,Paul Pogba,0,0,0,0,0,0,0,0
317,Henrikh Mkhitaryan,0,0,0,0,0,0,0,0
1383,Manolo Gabbiadini,0,0,0,0,0,0,0,0
1698,Abel Hernández,0,0,0,0,0,0,0,0
1709,Cristhian Stuani,0,0,0,0,0,0,0,0
1710,Marten de Roon,0,0,0,0,0,0,0,0
1727,Alfie Mawson,0,0,0,0,0,0,0,0
1732,Nolito,0,0,0,0,0,0,0,0
1737,Matt Phillips,0,0,0,0,0,0,0,0
1763,Stefano Okaka,0,0,0,0,0,0,0,0
314,Ilkay Gündogan,0,0,0,0,0,0,0,0
1674,Sofiane Feghouli,0,0,0,0,0,0,0,0
1683,Ryan Fraser,0,0,0,0,0,0,0,0
1690,Sam Clucas,0,0,0,0,0,0,0,0
1738,Hal Robson-Kanu,0,0,0,0,0,0,0,0
1744,Michael Dawson,0,0,0,0,0,0,0,0
204,Granit Xhaka,0,0,0,0,0,0,0,0
1126,M&#039;Baye Niang,0,0,0,0,0,0,0,0
1522,Andrea Ranocchia,0,0,0,0,0,0,0,0
1653,Michael Keane,0,0,0,0,0,0,0,0
1656,George Boyd,0,0,0,0,0,0,0,0
1681,Ahmed Musa,0,0,0,0,0,0,0,0
1687,Harry Maguire,0,0,0,0,0,0,0,0
1694,Adama Diomande,0,0,0,0,0,0,0,0
1699,Shkodran Mustafi,0,0,0,0,0,0,0,0
1723,Roberto Pereyra,0,0,0,0,0,0,0,0
1725,Christian Kabasele,0,0,0,0,0,0,0,0
1730,Vincent Janssen,0,0,0,0,0,0,0,0
1746,Jeff Hendrick,0,0,0,0,0,0,0,0
4406,Lazar Markovic,0,0,0,0,0,0,0,0
5545,Wilfred Ndidi,0,0,0,0,0,0,0,0
5549,Luka Milivojevic,0,0,0,0,0,0,0,0
332,Joel Matip,0,0,0,0,0,0,0,0
782,Ben Chilwell,0,0,0,0,0,0,0,0
971,Harry Winks,0,0,0,0,0,0,0,0
1654,Ben Mee,0,0,0,0,0,0,0,0
1655,Stephen Ward,0,0,0,0,0,0,0,0
1657,Steven Defour,0,0,0,0,0,0,0,0
1658,Dean Marney,0,0,0,0,0,0,0,0
1659,Scott Arfield,0,0,0,0,0,0,0,0
1663,Johann Berg Gudmundsson,0,0,0,0,0,0,0,0
1672,Jonathan Calleri,0,0,0,0,0,0,0,0
1676,David Luiz,0,0,0,0,0,0,0,0
1688,Andrew Robertson,0,0,0,0,0,0,0,0
1689,Jake Livermore,0,0,0,0,0,0,0,0
1692,Shaun Maloney,0,0,0,0,0,0,0,0
1693,David Meyler,0,0,0,0,0,0,0,0
1695,Tom Huddlestone,0,0,0,0,0,0,0,0
1700,Lucas Pérez,0,0,0,0,0,0,0,0
1701,Borja Bastón,0,0,0,0,0,0,0,0
1702,Mike van der Hoorn,0,0,0,0,0,0,0,0
1707,Ben Gibson,0,0,0,0,0,0,0,0
1712,Stewart Downing,0,0,0,0,0,0,0,0
1718,Daniel Ayala,0,0,0,0,0,0,0,0
1719,Javier Manquillo,0,0,0,0,0,0,0,0
1720,Didier Ndong,0,0,0,0,0,0,0,0
1722,Juan Zuñiga,0,0,0,0,0,0,0,0
1724,Isaac Success,0,0,0,0,0,0,0,0
1726,Abdoulaye Doucouré,0,0,0,0,0,0,0,0
1734,Sofiane Boufal,0,0,0,0,0,0,0,0
1743,Bruno Martins Indi,0,0,0,0,0,0,0,0
2144,Alfred N&#039;Diaye,0,0,0,0,0,0,0,0
4430,Joey Barton,0,0,0,0,0,0,0,0
5542,Grant Leadbitter,0,0,0,0,0,0,0,0
5555,Dominic Calvert-Lewin,0,0,0,0,0,0,0,0
5556,Ademola Lookman,0,0,0,0,0,0,0,0
5597,Josh Harrop,0,0,0,0,0,0,0,0
37,Loris Karius,0,0,0,0,0,0,0,0
91,Ron-Robert Zieler,0,0,0,0,0,0,0,0
202,Håvard Nordtveit,0,0,0,0,0,0,0,0
265,Ragnar Klavan,0,0,0,0,0,0,0,0
343,Pierre-Emile Højbjerg,0,0,0,0,0,0,0,0
725,Ola Aina,0,0,0,0,0,0,0,0
934,Axel Tuanzebe,0,0,0,0,0,0,0,0
972,Jerome Sinclair,0,0,0,0,0,0,0,0
976,Baily Cargill,0,0,0,0,0,0,0,0
985,Mason Holgate,0,0,0,0,0,0,0,0
1017,Matej Vydra,0,0,0,0,0,0,0,0
1027,Lynden Gooch,0,0,0,0,0,0,0,0
1039,Jason Denayer,0,0,0,0,0,0,0,0
1055,Aleix García,0,0,0,0,0,0,0,0
1071,Papy Djilobodji,0,0,0,0,0,0,0,0
1642,Simone Zaza,0,0,0,0,0,0,0,0
1651,Tom Heaton,0,0,0,0,0,0,0,0
1652,Matthew Lowton,0,0,0,0,0,0,0,0
1662,Aiden O&#039;Neill,0,0,0,0,0,0,0,0
1664,Lukas Jutkiewicz,0,0,0,0,0,0,0,0
1665,James Tarkowski,0,0,0,0,0,0,0,0
1667,Paul Robinson,0,0,0,0,0,0,0,0
1668,Michael Kightly,0,0,0,0,0,0,0,0
1669,Marko Grujic,0,0,0,0,0,0,0,0
1670,Steve Mandanda,0,0,0,0,0,0,0,0
1671,Ezekiel Fryers,0,0,0,0,0,0,0,0
1673,Edimilson Fernandes,0,0,0,0,0,0,0,0
1675,Ashley Fletcher,0,0,0,0,0,0,0,0
1677,Nathaniel Chalobah,0,0,0,0,0,0,0,0
1680,Luis Hernández,0,0,0,0,0,0,0,0
1684,David Marshall,0,0,0,0,0,0,0,0
1685,Ahmed Elmohamady,0,0,0,0,0,0,0,0
1686,Curtis Davies,0,0,0,0,0,0,0,0
1696,Markus Henriksen,0,0,0,0,0,0,0,0
1697,Eldin Jakupovic,0,0,0,0,0,0,0,0
1703,Gökhan Töre,0,0,0,0,0,0,0,0
1704,Álvaro Arbeloa,0,0,0,0,0,0,0,0
1705,Víctor Valdés,0,0,0,0,0,0,0,0
1706,Antonio Barragán,0,0,0,0,0,0,0,0
1708,George Friend,0,0,0,0,0,0,0,0
1711,Adam Forshaw,0,0,0,0,0,0,0,0
1713,Viktor Fischer,0,0,0,0,0,0,0,0
1714,Jordan Rhodes,0,0,0,0,0,0,0,0
1716,Bernardo,0,0,0,0,0,0,0,0
1717,Adam Clayton,0,0,0,0,0,0,0,0
1729,Georges-Kévin Nkoudou,0,0,0,0,0,0,0,0
1731,Claudio Bravo,0,0,0,0,0,0,0,0
1733,Sam McQueen,0,0,0,0,0,0,0,0
1735,Jack Stephens,0,0,0,0,0,0,0,0
1736,Oliver McBurnie,0,0,0,0,0,0,0,0
1739,Eric Bailly,0,0,0,0,0,0,0,0
1742,Lee Grant,0,0,0,0,0,0,0,0
1745,Josh Tymon,0,0,0,0,0,0,0,0
1747,Kevin Long,0,0,0,0,0,0,0,0
1748,Lys Mousset,0,0,0,0,0,0,0,0
1749,Rob Holding,0,0,0,0,0,0,0,0
1750,Ainsley Maitland-Niles,0,0,0,0,0,0,0,0
1752,Fabio,0,0,0,0,0,0,0,0
1753,David Nugent,0,0,0,0,0,0,0,0
1754,Joel Asoro,0,0,0,0,0,0,0,0
1757,Nsue,0,0,0,0,0,0,0,0
1760,Arthur Masuaku,0,0,0,0,0,0,0,0
1762,Ovie Ejaria,0,0,0,0,0,0,0,0
1764,Ramadan Sobhi,0,0,0,0,0,0,0,0
1765,Jonathan Benteke,0,0,0,0,0,0,0,0
1776,Jarrod Bowen,0,0,0,0,0,0,0,0
1777,Julien Ngoy,0,0,0,0,0,0,0,0
1782,Albert Adomah,0,0,0,0,0,0,0,0
1784,Jérémy Pied,0,0,0,0,0,0,0,0
1785,Nampalys Mendy,0,0,0,0,0,0,0,0
1787,David Jones,0,0,0,0,0,0,0,0
1789,Lewis Cook,0,0,0,0,0,0,0,0
1791,Trent Alexander-Arnold,0,0,0,0,0,0,0,0
1942,Martín Cáceres,0,0,0,0,0,0,0,0
3231,Kamil Grosicki,0,0,0,0,0,0,0,0
4401,Emiliano Martinez,0,0,0,0,0,0,0,0
4441,Matthew James,0,0,0,0,0,0,0,0
5548,Andrew Eleftheriou,0,0,0,0,0,0,0,0
5550,Evandro,0,0,0,0,0,0,0,0
5551,Omar Elabdellaoui,0,0,0,0,0,0,0,0
5553,Declan Rice,0,0,0,0,0,0,0,0
5554,Luciano Narsingh,0,0,0,0,0,0,0,0
5557,Ben Woodburn,0,0,0,0,0,0,0,0
5558,Brandon Mason,0,0,0,0,0,0,0,0
5559,Dion Pereira,0,0,0,0,0,0,0,0
5560,Scott McTominay,0,0,0,0,0,0,0,0
5563,Daniel Agyei,0,0,0,0,0,0,0,0
5565,Josh Sims,0,0,0,0,0,0,0,0
5571,Filip Lesniak,0,0,0,0,0,0,0,0
5574,Demetri Mitchell,0,0,0,0,0,0,0,0
5575,Joel Pereira,0,0,0,0,0,0,0,0
5576,James Husband,0,0,0,0,0,0,0,0
5586,Michael Folivi,0,0,0,0,0,0,0,0
5598,Angel Gomes,0,0,0,0,0,0,0,0
5601,Matt Worthington,0,0,0,0,0,0,0,0
1250,Mohamed Salah,0,0,0,0,0,0,0,0
3277,Alexandre Lacazette,0,0,0,0,0,0,0,0
1804,Álvaro Morata,0,0,0,0,0,0,0,0
318,Pierre-Emerick Aubameyang,0,0,0,0,0,0,0,0
4456,Chris Wood,0,0,0,0,0,0,0,0
239,Pascal Groß,0,0,0,0,0,0,0,0
3800,Steve Mounie,0,0,0,0,0,0,0,0
3635,Bernardo Silva,0,0,0,0,0,0,0,0
6038,Laurent Depoitre,0,0,0,0,0,0,0,0
339,Eric Maxim Choupo-Moting,0,0,0,0,0,0,0,0
6026,Richarlison,0,0,0,0,0,0,0,0
6231,José Izquierdo,0,0,0,0,0,0,0,0
6477,Cenk Tosun,0,0,0,0,0,0,0,0
6033,Aaron Mooy,0,0,0,0,0,0,0,0
2065,Vicente Iborra,0,0,0,0,0,0,0,0
2244,Danilo,0,0,0,0,0,0,0,0
4497,Anthony Knockaert,0,0,0,0,0,0,0,0
6036,Rajiv van La Parra,0,0,0,0,0,0,0,0
342,Sead Kolasinac,0,0,0,0,0,0,0,0
1512,João Mário,0,0,0,0,0,0,0,0
1822,Antonio Rüdiger,0,0,0,0,0,0,0,0
2344,Christian Atsu,0,0,0,0,0,0,0,0
3429,Tiemoué Bakayoko,0,0,0,0,0,0,0,0
3600,Serge Aurier,0,0,0,0,0,0,0,0
3979,Ahmed Hegazy,0,0,0,0,0,0,0,0
4046,Tomer Hemed,0,0,0,0,0,0,0,0
4454,Tom Ince,0,0,0,0,0,0,0,0
4471,Mohamed Diamé,0,0,0,0,0,0,0,0
6104,Will Hughes,0,0,0,0,0,0,0,0
6525,Badou Ndiaye,0,0,0,0,0,0,0,0
248,Elias Kachunga,0,0,0,0,0,0,0,0
1159,Molla Wagué,0,0,0,0,0,0,0,0
1178,Davide Zappacosta,0,0,0,0,0,0,0,0
1299,Mario Lemina,0,0,0,0,0,0,0,0
1679,Dominic Solanke,0,0,0,0,0,0,0,0
2256,Jesé,0,0,0,0,0,0,0,0
5043,Kiko Femenía,0,0,0,0,0,0,0,0
5304,Mikel Merino,0,0,0,0,0,0,0,0
6042,Jan Bednarek,0,0,0,0,0,0,0,0
6048,Lewis Dunk,0,0,0,0,0,0,0,0
6049,Solly March,0,0,0,0,0,0,0,0
6062,Isaac Hayden,0,0,0,0,0,0,0,0
6063,Jacob Murphy,0,0,0,0,0,0,0,0
6139,Joe Lolley,0,0,0,0,0,0,0,0
6230,André Carrillo,0,0,0,0,0,0,0,0
6542,Jürgen Locadia,0,0,0,0,0,0,0,0
200,Andreas Christensen,0,0,0,0,0,0,0,0
368,Konstantinos Stafylidis,0,0,0,0,0,0,0,0
379,Markus Suttner,0,0,0,0,0,0,0,0
705,Kasey Palmer,0,0,0,0,0,0,0,0
885,Kyle Walker-Peters,0,0,0,0,0,0,0,0
1138,Orestis Karnezis,0,0,0,0,0,0,0,0
1203,Wesley Hoedt,0,0,0,0,0,0,0,0
1245,Emerson,0,0,0,0,0,0,0,0
1298,Patrice Evra,0,0,0,0,0,0,0,0
1759,Ben Hamer,0,0,0,0,0,0,0,0
1778,Freddie Ladapo,0,0,0,0,0,0,0,0
2147,Charly Musonda,0,0,0,0,0,0,0,0
2329,Jesús Gámez,0,0,0,0,0,0,0,0
2356,Roque Mesa,0,0,0,0,0,0,0,0
2385,Mat Ryan,0,0,0,0,0,0,0,0
2414,Grzegorz Krychowiak,0,0,0,0,0,0,0,0
2498,Aymeric Laporte,0,0,0,0,0,0,0,0
2537,Sandro Ramírez,0,0,0,0,0,0,0,0
2958,Oleksandr Zinchenko,0,0,0,0,0,0,0,0
3293,Lucas Moura,0,0,0,0,0,0,0,0
3389,Benjamin Mendy,0,0,0,0,0,0,0,0
3424,Guido Carrillo,0,0,0,0,0,0,0,0
3468,Jonas Lössl,0,0,0,0,0,0,0,0
3544,Jeremie Boga,0,0,0,0,0,0,0,0
3873,Ezequiel Schelotto,0,0,0,0,0,0,0,0
4258,Uwe Hünemeier,0,0,0,0,0,0,0,0
4462,Liam Rosenior,0,0,0,0,0,0,0,0
4481,Isaiah Brown,0,0,0,0,0,0,0,0
5073,Florian Lejeune,0,0,0,0,0,0,0,0
5215,Florent Hadergjonaj,0,0,0,0,0,0,0,0
5219,Aleksandar Dragovic,0,0,0,0,0,0,0,0
5228,Renato Sanches,0,0,0,0,0,0,0,0
5256,Oliver Burke,0,0,0,0,0,0,0,0
5453,Moritz Bauer,0,0,0,0,0,0,0,0
5552,Nick Pope,0,0,0,0,0,0,0,0
5562,Rekeem Harper,0,0,0,0,0,0,0,0
5568,Connor Roberts,0,0,0,0,0,0,0,0
