id,name,1516,1617,1718,1819,1920,2021,2122,2223
5584,Aaron Wan-Bissaka,0,0,0,0,0,0,0,0
5593,Thomas Edwards,0,0,0,0,0,0,0,0
5706,Dodi Lukebakio,0,0,0,0,0,0,0,0
5767,Fousseni Diabate,0,0,0,0,0,0,0,0
6027,Jairo Riedewald,0,0,0,0,0,0,0,0
6029,Tommy Smith,0,0,0,0,0,0,0,0
6030,Zanka,0,0,0,0,0,0,0,0
6031,Christopher Schindler,0,0,0,0,0,0,0,0
6032,Chris Löwe,0,0,0,0,0,0,0,0
6034,Philip Billing,0,0,0,0,0,0,0,0
6035,Collin Quaner,0,0,0,0,0,0,0,0
6037,Danny Williams,0,0,0,0,0,0,0,0
6039,Michael Hefele,0,0,0,0,0,0,0,0
6040,Scott Malone,0,0,0,0,0,0,0,0
6044,Charlie Taylor,0,0,0,0,0,0,0,0
6045,Davy Klaassen,0,0,0,0,0,0,0,0
6046,Bruno,0,0,0,0,0,0,0,0
6047,Shane Duffy,0,0,0,0,0,0,0,0
6050,Davy Pröpper,0,0,0,0,0,0,0,0
6051,Dale Stephens,0,0,0,0,0,0,0,0
6052,Jamie Murphy,0,0,0,0,0,0,0,0
6054,Ederson,0,0,0,0,0,0,0,0
6055,Phil Foden,0,0,0,0,0,0,0,0
6067,Terence Kongolo,0,0,0,0,0,0,0,0
6080,Victor Lindelöf,0,0,0,0,0,0,0,0
6105,Gaëtan Bong,0,0,0,0,0,0,0,0
6249,Davinson Sánchez,0,0,0,0,0,0,0,0
6276,Nikola Vlasic,0,0,0,0,0,0,0,0
6283,Levi Lumeka,0,0,0,0,0,0,0,0
6296,Abdelhamid Sabiri,0,0,0,0,0,0,0,0
6299,Connor Goldson,0,0,0,0,0,0,0,0
6301,Jonathan Hogg,0,0,0,0,0,0,0,0
6303,Marvin Zeegelaar,0,0,0,0,0,0,0,0
6328,Dean Whitehead,0,0,0,0,0,0,0,0
6344,Martin Cranie,0,0,0,0,0,0,0,0
6369,Ethan Ampadu,0,0,0,0,0,0,0,0
6384,Beni Baningime,0,0,0,0,0,0,0,0
6389,Nahki Wells,0,0,0,0,0,0,0,0
6409,Beram Kayal,0,0,0,0,0,0,0,0
6410,Jack Simpson,0,0,0,0,0,0,0,0
6418,Hamza Choudhury,0,0,0,0,0,0,0,0
6421,Brahim Diaz,0,0,0,0,0,0,0,0
6430,Sam Baldock,0,0,0,0,0,0,0,0
6456,Callum Hudson-Odoi,0,0,0,0,0,0,0,0
6457,Emerson Hyndman,0,0,0,0,0,0,0,0
6464,Adrien Silva,0,0,0,0,0,0,0,0
6482,Eddie Nketiah,0,0,0,0,0,0,0,0
6492,Reiss Nelson,0,0,0,0,0,0,0,0
6504,Michael Obafemi,0,0,0,0,0,0,0,0
6526,Jordan Hugill,0,0,0,0,0,0,0,0
6531,Alexander Sørloth,0,0,0,0,0,0,0,0
6532,Martin Dubravka,0,0,0,0,0,0,0,0
6544,Lukas Nmecha,0,0,0,0,0,0,0,0
6561,Tyrese Campbell,0,0,0,0,0,0,0,0
6630,Joe Willock,0,0,0,0,0,0,0,0
6657,Lasse Sorenson,0,0,0,0,0,0,0,0
6681,Harvey Barnes,0,0,0,0,0,0,0,0
6722,Konstantinos Mavropanos,0,0,0,0,0,0,0,0
6756,Dwight McNeil,0,0,0,0,0,0,0,0
4105,Raúl Jiménez,0,0,0,0,0,0,0,0
1208,Felipe Anderson,0,0,0,0,0,0,0,0
6854,Diogo Jota,0,0,0,0,0,0,0,0
6818,James Maddison,0,0,0,0,0,0,0,0
6820,David Brooks,0,0,0,0,0,0,0,0
154,André Schürrle,0,0,0,0,0,0,0,0
1293,Gonzalo Higuaín,0,0,0,0,0,0,0,0
2390,Víctor Camarasa,0,0,0,0,0,0,0,0
5176,Ryan Babel,0,0,0,0,0,0,0,0
6827,Bobby Reid,0,0,0,0,0,0,0,0
76,Fabian Schär,0,0,0,0,0,0,0,0
1823,Lucas Digne,0,0,0,0,0,0,0,0
4027,Sol Bamba,0,0,0,0,0,0,0,0
6824,Nathaniel Mendez-Laing,0,0,0,0,0,0,0,0
6826,Callum Paterson,0,0,0,0,0,0,0,0
6850,Willy Boly,0,0,0,0,0,0,0,0
6852,Matt Doherty,0,0,0,0,0,0,0,0
6853,Rúben Neves,0,0,0,0,0,0,0,0
7390,Karlan Grant,0,0,0,0,0,0,0,0
3683,Ivan Cavaleiro,0,0,0,0,0,0,0,0
4068,Florin Andone,0,0,0,0,0,0,0,0
4395,Junior Hoilett,0,0,0,0,0,0,0,0
4866,Aboubakar Kamara,0,0,0,0,0,0,0,0
5956,Youri Tielemans,0,0,0,0,0,0,0,0
6828,Josh Murphy,0,0,0,0,0,0,0,0
6893,Stuart Armstrong,0,0,0,0,0,0,0,0
1227,Lucas Torreira,0,0,0,0,0,0,0,0
1389,Jorginho,0,0,0,0,0,0,0,0
2182,Jefferson Lerma,0,0,0,0,0,0,0,0
3303,Ricardo Pereira,0,0,0,0,0,0,0,0
3491,Romain Saiss,0,0,0,0,0,0,0,0
5247,Naby Keita,0,0,0,0,0,0,0,0
6274,Andriy Yarmolenko,0,0,0,0,0,0,0,0
6837,Ryan Sessegnon,0,0,0,0,0,0,0,0
7236,Leander Dendoncker,0,0,0,0,0,0,0,0
7280,Yan Valery,0,0,0,0,0,0,0,0
47,Yoshinori Muto,0,0,0,0,0,0,0,0
338,Max Meyer,0,0,0,0,0,0,0,0
371,Sokratis,0,0,0,0,0,0,0,0
394,Leon Balogun,0,0,0,0,0,0,0,0
2274,Luciano Vietto,0,0,0,0,0,0,0,0
2280,Jonny,0,0,0,0,0,0,0,0
2383,André Gomes,0,0,0,0,0,0,0,0
2641,Jon Gorenc Stankovic,0,0,0,0,0,0,0,0
3203,Issa Diop,0,0,0,0,0,0,0,0
3276,Rachid Ghezzal,0,0,0,0,0,0,0,0
3312,Jean Michael Seri,0,0,0,0,0,0,0,0
3328,Floyd Ayité,0,0,0,0,0,0,0,0
3420,Fabinho,0,0,0,0,0,0,0,0
3422,João Moutinho,0,0,0,0,0,0,0,0
3428,Hélder Costa,0,0,0,0,0,0,0,0
5573,Domingos Quina,0,0,0,0,0,0,0,0
5662,Isaac Mbenza,0,0,0,0,0,0,0,0
6306,Juan Foyth,0,0,0,0,0,0,0,0
6521,Yerry Mina,0,0,0,0,0,0,0,0
6817,Fred,0,0,0,0,0,0,0,0
6823,Sean Morrison,0,0,0,0,0,0,0,0
6830,Danny Ward,0,0,0,0,0,0,0,0
6835,Tom Cairney,0,0,0,0,0,0,0,0
6841,Ken Sema,0,0,0,0,0,0,0,0
6891,Ryan Fredericks,0,0,0,0,0,0,0,0
6892,Fabián Balbuena,0,0,0,0,0,0,0,0
6928,Kenneth Zohore,0,0,0,0,0,0,0,0
7063,Bernard,0,0,0,0,0,0,0,0
7078,Sean Longstaff,0,0,0,0,0,0,0,0
7120,Kadeem Harris,0,0,0,0,0,0,0,0
7199,Aron Gunnarsson,0,0,0,0,0,0,0,0
7219,Juninho Bacuna,0,0,0,0,0,0,0,0
111,Jannik Vestergaard,0,0,0,0,0,0,0,0
181,Bernd Leno,0,0,0,0,0,0,0,0
636,Luke Dreher,0,0,0,0,0,0,0,0
959,Joe Bennett,0,0,0,0,0,0,0,0
1181,Antonio Barreca,0,0,0,0,0,0,0,0
1257,Alisson,0,0,0,0,0,0,0,0
1303,Stephan Lichtsteiner,0,0,0,0,0,0,0,0
1441,Adam Masina,0,0,0,0,0,0,0,0
1950,Martín Montoya,0,0,0,0,0,0,0,0
2072,Sergio Rico,0,0,0,0,0,0,0,0
2190,Vicente Guaita,0,0,0,0,0,0,0,0
2254,Mateo Kovacic,0,0,0,0,0,0,0,0
2308,Denis Suárez,0,0,0,0,0,0,0,0
2587,Fabri,0,0,0,0,0,0,0,0
2640,Erik Durm,0,0,0,0,0,0,0,0
3304,Maxime Le Marchand,0,0,0,0,0,0,0,0
4467,Jazz Richards,0,0,0,0,0,0,0,0
4483,Sam Gallagher,0,0,0,0,0,0,0,0
4883,Bruno Ecuele Manga,0,0,0,0,0,0,0,0
5061,Kepa,0,0,0,0,0,0,0,0
5065,Diego Rico,0,0,0,0,0,0,0,0
5085,Marc Navarro,0,0,0,0,0,0,0,0
5245,Bernardo,0,0,0,0,0,0,0,0
5264,Caglar Söyüncü,0,0,0,0,0,0,0,0
5544,Angus Gunn,0,0,0,0,0,0,0,0
5602,Sam Surridge,0,0,0,0,0,0,0,0
5609,Yves Bissouma,0,0,0,0,0,0,0,0
5740,Adama Diakhaby,0,0,0,0,0,0,0,0
5759,Matteo Guendouzi,0,0,0,0,0,0,0,0
6041,Joel Coleman,0,0,0,0,0,0,0,0
6424,Ben Johnson,0,0,0,0,0,0,0,0
6434,Franck Zambo,0,0,0,0,0,0,0,0
6651,Grady Diangana,0,0,0,0,0,0,0,0
6666,Rafael Camacho,0,0,0,0,0,0,0,0
6819,Luke Amos,0,0,0,0,0,0,0,0
6821,Neil Etheridge,0,0,0,0,0,0,0,0
6822,Lee Peltier,0,0,0,0,0,0,0,0
6825,Joe Ralls,0,0,0,0,0,0,0,0
6829,Gary Madine,0,0,0,0,0,0,0,0
6831,Greg Cunningham,0,0,0,0,0,0,0,0
6833,Cyrus Christie,0,0,0,0,0,0,0,0
6834,Joe Bryan,0,0,0,0,0,0,0,0
6836,Kevin McDonald,0,0,0,0,0,0,0,0
6838,Stefan Johansen,0,0,0,0,0,0,0,0
6839,Ibrahima Cissé,0,0,0,0,0,0,0,0
6840,Neeskens Kebano,0,0,0,0,0,0,0,0
6842,Alireza Jahanbakhsh,0,0,0,0,0,0,0,0
6843,David Button,0,0,0,0,0,0,0,0
6849,Rui Patrício,0,0,0,0,0,0,0,0
6851,Conor Coady,0,0,0,0,0,0,0,0
6855,Léo Bonatini,0,0,0,0,0,0,0,0
6856,Rúben Vinagre,0,0,0,0,0,0,0,0
6857,Morgan Gibbs-White,0,0,0,0,0,0,0,0
6894,Mohamed Elyounoussi,0,0,0,0,0,0,0,0
7076,Marcus Bettinelli,0,0,0,0,0,0,0,0
7077,Denis Odoi,0,0,0,0,0,0,0,0
7184,Tim Ream,0,0,0,0,0,0,0,0
7198,Oliver Skipp,0,0,0,0,0,0,0,0
7215,Loïc Damour,0,0,0,0,0,0,0,0
7216,Ben Wilmot,0,0,0,0,0,0,0,0
7281,Diogo Dalot,0,0,0,0,0,0,0,0
7312,Xande Silva,0,0,0,0,0,0,0,0
7314,Tyreke Johnson,0,0,0,0,0,0,0,0
7322,Bukayo Saka,0,0,0,0,0,0,0,0
7326,Kayne Ramsay,0,0,0,0,0,0,0,0
7332,Max Kilman,0,0,0,0,0,0,0,0
7335,Callum Slattery,0,0,0,0,0,0,0,0
7340,Rhys Healey,0,0,0,0,0,0,0,0
7384,Chris Mepham,0,0,0,0,0,0,0,0
7420,Miguel Almirón,0,0,0,0,0,0,0,0
7437,Demeaco Duhaney,0,0,0,0,0,0,0,0
7438,James Garner,0,0,0,0,0,0,0,0
7439,Tahith Chong,0,0,0,0,0,0,0,0
7458,Matty Daly,0,0,0,0,0,0,0,0
7459,Will Norris,0,0,0,0,0,0,0,0
7487,Aaron Rowe,0,0,0,0,0,0,0,0
7490,Mason Greenwood,0,0,0,0,0,0,0,0
7546,Harvey Elliott,0,0,0,0,0,0,0,0
7582,Mark Travers,0,0,0,0,0,0,0,0
7696,Teemu Pukki,0,0,0,0,0,0,0,0
3621,Neal Maupay,0,0,0,0,0,0,0,0
2662,Christian Pulisic,0,0,0,0,0,0,0,0
1228,Bruno Fernandes,0,0,0,0,0,0,0,0
5596,Harry Wilson,0,0,0,0,0,0,0,0
6144,Sébastien Haller,0,0,0,0,0,0,0,0
7768,Mason Mount,0,0,0,0,0,0,0,0
7695,Todd Cantwell,0,0,0,0,0,0,0,0
7722,Trézéguet,0,0,0,0,0,0,0,0
5656,Nicolas Pepe,0,0,0,0,0,0,0,0
5675,Ismaila Sarr,0,0,0,0,0,0,0,0
7698,Leandro Trossard,0,0,0,0,0,0,0,0
7708,John Lundstram,0,0,0,0,0,0,0,0
7709,John Fleck,0,0,0,0,0,0,0,0
7724,Wesley,0,0,0,0,0,0,0,0
5612,Anwar El Ghazi,0,0,0,0,0,0,0,0
7700,Che Adams,0,0,0,0,0,0,0,0
101,Allan Saint-Maximin,0,0,0,0,0,0,0,0
2496,Rodri,0,0,0,0,0,0,0,0
5595,Daniel James,0,0,0,0,0,0,0,0
6122,Douglas Luiz,0,0,0,0,0,0,0,0
6382,Pedro Neto,0,0,0,0,0,0,0,0
7699,Adam Webster,0,0,0,0,0,0,0,0
7712,Billy Sharp,0,0,0,0,0,0,0,0
7721,Conor Hourihane,0,0,0,0,0,0,0,0
7723,John McGinn,0,0,0,0,0,0,0,0
7752,Gabriel Martinelli,0,0,0,0,0,0,0,0
7991,Aaron Connolly,0,0,0,0,0,0,0,0
8288,Tomas Soucek,0,0,0,0,0,0,0,0
8300,Steven Bergwijn,0,0,0,0,0,0,0,0
87,Joelinton,0,0,0,0,0,0,0,0
1304,Moise Kean,0,0,0,0,0,0,0,0
2335,Pablo Fornals,0,0,0,0,0,0,0,0
4918,Patrick Cutrone,0,0,0,0,0,0,0,0
5962,Tanguy NDombele Alvaro,0,0,0,0,0,0,0,0
6143,Jetro Willems,0,0,0,0,0,0,0,0
7701,Moussa Djenepo,0,0,0,0,0,0,0,0
7703,John Egan,0,0,0,0,0,0,0,0
7706,George Baldock,0,0,0,0,0,0,0,0
7707,Enda Stevens,0,0,0,0,0,0,0,0
7711,David McGoldrick,0,0,0,0,0,0,0,0
8016,Matthew Longstaff,0,0,0,0,0,0,0,0
12,Mario Vrancic,0,0,0,0,0,0,0,0
209,Josip Drmic,0,0,0,0,0,0,0,0
1234,Dennis Praet,0,0,0,0,0,0,0,0
2203,Emiliano Buendía,0,0,0,0,0,0,0,0
4476,Callum Robinson,0,0,0,0,0,0,0,0
6352,Valentino Lazaro,0,0,0,0,0,0,0,0
6665,Curtis Jones,0,0,0,0,0,0,0,0
6859,Kortney Hause,0,0,0,0,0,0,0,0
7152,Björn Engels,0,0,0,0,0,0,0,0
7691,Jamal Lewis,0,0,0,0,0,0,0,0
7693,Kenny McLean,0,0,0,0,0,0,0,0
7697,Onel Hernández,0,0,0,0,0,0,0,0
7710,Oliver Norwood,0,0,0,0,0,0,0,0
7726,Ezri Konsa Ngoyo,0,0,0,0,0,0,0,0
7822,Dennis Srbeny,0,0,0,0,0,0,0,0
8075,Brandon Williams,0,0,0,0,0,0,0,0
8089,Kieran Tierney,0,0,0,0,0,0,0,0
8285,Sander Berge,0,0,0,0,0,0,0,0
8287,Mbwana Samatta,0,0,0,0,0,0,0,0
8291,Daniel Podence,0,0,0,0,0,0,0,0
62,Lukas Rupp,0,0,0,0,0,0,0,0
250,Ørjan Nyland,0,0,0,0,0,0,0,0
330,Ralf Fährmann,0,0,0,0,0,0,0,0
1040,Angelino,0,0,0,0,0,0,0,0
1053,Keinan Davis,0,0,0,0,0,0,0,0
1217,Moritz Leitner,0,0,0,0,0,0,0,0
1374,José Reina,0,0,0,0,0,0,0,0
1545,Emil Krafth,0,0,0,0,0,0,0,0
1883,Ravel Morrison,0,0,0,0,0,0,0,0
2132,Jota,0,0,0,0,0,0,0,0
2379,João Cancelo,0,0,0,0,0,0,0,0
2446,Dani Ceballos,0,0,0,0,0,0,0,0
2509,Dimitri Foulquier,0,0,0,0,0,0,0,0
2673,Albian Ajeti,0,0,0,0,0,0,0,0
3253,Frederic Guilbert,0,0,0,0,0,0,0,0
3357,Djibril Sidibe,0,0,0,0,0,0,0,0
3358,Ibrahim Amadou,0,0,0,0,0,0,0,0
4475,Jed Steer,0,0,0,0,0,0,0,0
4764,Jean-Philippe Gbamin,0,0,0,0,0,0,0,0
5087,Roberto Jiménez,0,0,0,0,0,0,0,0
5234,Jesús Vallejo,0,0,0,0,0,0,0,0
5240,Ondrej Duda,0,0,0,0,0,0,0,0
5261,Kevin Danso,0,0,0,0,0,0,0,0
5567,Nathan Holland,0,0,0,0,0,0,0,0
5603,Aaron Ramsdale,0,0,0,0,0,0,0,0
5681,Giovani Lo Celso,0,0,0,0,0,0,0,0
6336,Bruno Jordao,0,0,0,0,0,0,0,0
6997,Ignacio Pussetto,0,0,0,0,0,0,0,0
7230,Emile Smith-Rowe,0,0,0,0,0,0,0,0
7382,Dan Burn,0,0,0,0,0,0,0,0
7602,Kelland Watts,0,0,0,0,0,0,0,0
7688,Max Aarons,0,0,0,0,0,0,0,0
7689,Ben Godfrey,0,0,0,0,0,0,0,0
7690,Grant Hanley,0,0,0,0,0,0,0,0
7692,Tom Trybull,0,0,0,0,0,0,0,0
7694,Marco Stiepermann,0,0,0,0,0,0,0,0
7702,Dean Henderson,0,0,0,0,0,0,0,0
7704,Chris Basham,0,0,0,0,0,0,0,0
7705,Jack O&#039;Connell,0,0,0,0,0,0,0,0
7713,Luke Freeman,0,0,0,0,0,0,0,0
7714,Ben Osborn,0,0,0,0,0,0,0,0
7715,Simon Moore,0,0,0,0,0,0,0,0
7725,Jonathan Kodjia,0,0,0,0,0,0,0,0
7727,Henri Lansbury,0,0,0,0,0,0,0,0
7753,James Justin,0,0,0,0,0,0,0,0
7823,Jack Stacey,0,0,0,0,0,0,0,0
7988,Billy Gilmour,0,0,0,0,0,0,0,0
7990,Christoph Zimmermann,0,0,0,0,0,0,0,0
8020,Steven Alzate,0,0,0,0,0,0,0,0
8021,Adam Idah,0,0,0,0,0,0,0,0
8022,Michael McGovern,0,0,0,0,0,0,0,0
8040,Marvelous Nakamba,0,0,0,0,0,0,0,0
8045,Eric Garcia,0,0,0,0,0,0,0,0
8046,Kieron Freeman,0,0,0,0,0,0,0,0
8061,Leon Clarke,0,0,0,0,0,0,0,0
8066,Arnaut Danjuma Groeneveld,0,0,0,0,0,0,0,0
8067,Reece James,0,0,0,0,0,0,0,0
8080,Akin Famewo,0,0,0,0,0,0,0,0
8082,David Martin,0,0,0,0,0,0,0,0
8090,Lloyd Kelly,0,0,0,0,0,0,0,0
8145,Troy Parrott,0,0,0,0,0,0,0,0
8150,Anthony Gordon,0,0,0,0,0,0,0,0
8204,Neco Williams,0,0,0,0,0,0,0,0
8214,Tyrick Mitchell,0,0,0,0,0,0,0,0
8216,Brandon Pierrick,0,0,0,0,0,0,0,0
8222,Japhet Tanganga,0,0,0,0,0,0,0,0
8224,William Smallbone,0,0,0,0,0,0,0,0
8226,Tariq Lamptey,0,0,0,0,0,0,0,0
8235,Jeremy Ngakia,0,0,0,0,0,0,0,0
8239,Takumi Minamino,0,0,0,0,0,0,0,0
8254,Indiana Vassilev,0,0,0,0,0,0,0,0
8257,Gedson Fernandes,0,0,0,0,0,0,0,0
8272,João Pedro,0,0,0,0,0,0,0,0
8286,Jack Robinson,0,0,0,0,0,0,0,0
8323,Josh Brownhill,0,0,0,0,0,0,0,0
8379,Alexis Mac Allister,0,0,0,0,0,0,0,0
8380,Pablo Marí,0,0,0,0,0,0,0,0
8383,Faustino Anjorin,0,0,0,0,0,0,0,0
8384,Armando Broja,0,0,0,0,0,0,0,0
8455,Josh Martin,0,0,0,0,0,0,0,0
8456,Nathan Tella,0,0,0,0,0,0,0,0
8472,Richairo Zivkovic,0,0,0,0,0,0,0,0
8476,Jarrad Branthwaite,0,0,0,0,0,0,0,0
8480,Max Thompson,0,0,0,0,0,0,0,0
8493,Jake Vokins,0,0,0,0,0,0,0,0
8496,Tommy Doyle,0,0,0,0,0,0,0,0
8518,Jordan Thomas,0,0,0,0,0,0,0,0
8562,Luke Thomas,0,0,0,0,0,0,0,0
8563,George Hirst,0,0,0,0,0,0,0,0
8865,Ollie Watkins,0,0,0,0,0,0,0,0
2251,Gareth Bale,0,0,0,0,0,0,0,0
7153,Matheus Pereira,0,0,0,0,0,0,0,0
3294,Edinson Cavani,0,0,0,0,0,0,0,0
8718,Stuart Dallas,0,0,0,0,0,0,0,0
8720,Jack Harrison,0,0,0,0,0,0,0,0
2381,Rodrigo,0,0,0,0,0,0,0,0
6441,Ferrán Torres,0,0,0,0,0,0,0,0
65,Timo Werner,0,0,0,0,0,0,0,0
2249,James Rodríguez,0,0,0,0,0,0,0,0
8026,Raphinha,0,0,0,0,0,0,0,0
4381,Mateusz Klich,0,0,0,0,0,0,0,0
5220,Kai Havertz,0,0,0,0,0,0,0,0
8706,Eberechi Eze,0,0,0,0,0,0,0,0
8778,Fabio Silva,0,0,0,0,0,0,0,0
5587,Josh Maja,0,0,0,0,0,0,0,0
9290,Mbaye Diagne,0,0,0,0,0,0,0,0
3288,Thiago Silva,0,0,0,0,0,0,0,0
4490,Semi Ajayi,0,0,0,0,0,0,0,0
5613,Gabriel,0,0,0,0,0,0,0,0
6157,Timothy Castagne,0,0,0,0,0,0,0,0
8722,Ezgjan Alioski,0,0,0,0,0,0,0,0
8992,Hakim Ziyech,0,0,0,0,0,0,0,0
9040,Conor Gallagher,0,0,0,0,0,0,0,0
9205,Jayden Bogle,0,0,0,0,0,0,0,0
229,Thiago Alcántara,0,0,0,0,0,0,0,0
2163,Diego Llorente,0,0,0,0,0,0,0,0
2361,Willian José,0,0,0,0,0,0,0,0
2517,Martin Odegaard,0,0,0,0,0,0,0,0
3585,Said Benrahma,0,0,0,0,0,0,0,0
4391,Darnell Furlong,0,0,0,0,0,0,0,0
5735,Jean-Philippe Mateta,0,0,0,0,0,0,0,0
6163,Nélson Semedo,0,0,0,0,0,0,0,0
6314,Joachim Andersen,0,0,0,0,0,0,0,0
6674,Rayan Ait Nouri,0,0,0,0,0,0,0,0
7395,Carlos Vinicius,0,0,0,0,0,0,0,0
8228,Nathaniel Phillips,0,0,0,0,0,0,0,0
8481,Jimmy Dunne,0,0,0,0,0,0,0,0
8717,Pascal Struijk,0,0,0,0,0,0,0,0
8719,Kalvin Phillips,0,0,0,0,0,0,0,0
8780,Joël Veltman,0,0,0,0,0,0,0,0
8816,Liam Cooper,0,0,0,0,0,0,0,0
8821,Donny van de Beek,0,0,0,0,0,0,0,0
