id,name,1516,1617,1718,1819,1920,2021,2122,2223
8961,Rúben Dias,0,0,0,0,0,0,0,0
9163,Kean Bryan,0,0,0,0,0,0,0,0
9501,Fabio Carvalho,0,0,0,0,0,0,0,0
9509,Daniel Jebbison,0,0,0,0,0,0,0,0
9524,Anthony Elanga,0,0,0,0,0,0,0,0
978,Sam Johnstone,0,0,0,0,0,0,0,0
1379,Allan,0,0,0,0,0,0,0,0
1828,Alex Telles,0,0,0,0,0,0,0,0
2164,Pablo Hernández,0,0,0,0,0,0,0,0
2259,Kiko Casilla,0,0,0,0,0,0,0,0
2310,Alphonse Areola,0,0,0,0,0,0,0,0
2328,Thomas Partey,0,0,0,0,0,0,0,0
3696,Morgan Sanson,0,0,0,0,0,0,0,0
5274,Michael Hector,0,0,0,0,0,0,0,0
5569,Rhian Brewster,0,0,0,0,0,0,0,0
5590,Tosin Adarabioyo,0,0,0,0,0,0,0,0
5708,Fernando Marçal,0,0,0,0,0,0,0,0
5973,Kenny Tete,0,0,0,0,0,0,0,0
6162,Cengiz Ünder,0,0,0,0,0,0,0,0
6273,Robin Koch,0,0,0,0,0,0,0,0
6350,Jayson Molumby,0,0,0,0,0,0,0,0
6377,Joe Rodon,0,0,0,0,0,0,0,0
6736,Ibrahima Diallo,0,0,0,0,0,0,0,0
6875,Rúnar Alex Rúnarsson,0,0,0,0,0,0,0,0
6880,Edouard Mendy,0,0,0,0,0,0,0,0
6923,Mohammed Salisu,0,0,0,0,0,0,0,0
6932,Okay Yokuslu,0,0,0,0,0,0,0,0
6962,Robin Olsen,0,0,0,0,0,0,0,0
7187,Sergio Reguilón,0,0,0,0,0,0,0,0
7298,Ben White,0,0,0,0,0,0,0,0
7376,Ozan Kabak,0,0,0,0,0,0,0,0
7383,Josh Benson,0,0,0,0,0,0,0,0
7589,Wesley Fofana,0,0,0,0,0,0,0,0
7817,Zack Steffen,0,0,0,0,0,0,0,0
7904,Caoimhin Kelleher,0,0,0,0,0,0,0,0
7983,Daniel N&#039;Lundulu,0,0,0,0,0,0,0,0
8109,Niels Nkounkou,0,0,0,0,0,0,0,0
8127,Amad Diallo Traore,0,0,0,0,0,0,0,0
8158,Scott Carson,0,0,0,0,0,0,0,0
8180,Owen Otasowie,0,0,0,0,0,0,0,0
8227,Oskar Buur,0,0,0,0,0,0,0,0
8351,Ki-Jana Hoever,0,0,0,0,0,0,0,0
8366,João Virgínia,0,0,0,0,0,0,0,0
8482,Bailey Peacock-Farrell,0,0,0,0,0,0,0,0
8511,Alexandre Jankewitz,0,0,0,0,0,0,0,0
8566,Joel Mumbongo,0,0,0,0,0,0,0,0
8704,Marek Rodák,0,0,0,0,0,0,0,0
8715,Illan Meslier,0,0,0,0,0,0,0,0
8716,Luke Ayling,0,0,0,0,0,0,0,0
8721,Jamie Shackleton,0,0,0,0,0,0,0,0
8723,Ian Poveda-Ocampo,0,0,0,0,0,0,0,0
8756,Dara O&#039;Shea,0,0,0,0,0,0,0,0
8757,Romaine Sawyers,0,0,0,0,0,0,0,0
8758,Kyle Edwards,0,0,0,0,0,0,0,0
8777,Vitinha,0,0,0,0,0,0,0,0
8852,Konstantinos Tsimikas,0,0,0,0,0,0,0,0
8864,Matthew Cash,0,0,0,0,0,0,0,0
8868,Liam Delap,0,0,0,0,0,0,0,0
8905,Conor Townsend,0,0,0,0,0,0,0,0
8918,Max Lowe,0,0,0,0,0,0,0,0
8919,Leif Davis,0,0,0,0,0,0,0,0
8940,Antonee Robinson,0,0,0,0,0,0,0,0
8941,Jacob Ramsey,0,0,0,0,0,0,0,0
8965,Vladimir Coufal,0,0,0,0,0,0,0,0
8966,Filip Krovinovic,0,0,0,0,0,0,0,0
9082,Lewis Richardson,0,0,0,0,0,0,0,0
9086,Rhys Williams,0,0,0,0,0,0,0,0
9098,Robert Sánchez,0,0,0,0,0,0,0,0
9099,Andi Zeqiri,0,0,0,0,0,0,0,0
9154,Elliot Anderson,0,0,0,0,0,0,0,0
9209,Theo Corbeanu,0,0,0,0,0,0,0,0
9219,Niall Huggins,0,0,0,0,0,0,0,0
9222,Antwoine Hackford,0,0,0,0,0,0,0,0
9249,Percy Tau,0,0,0,0,0,0,0,0
9250,Reda Khadra,0,0,0,0,0,0,0,0
9256,Caleb Watts,0,0,0,0,0,0,0,0
9257,Allan Tchaptchet,0,0,0,0,0,0,0,0
9284,Jakub Moder,0,0,0,0,0,0,0,0
9307,Iliman Ndiaye,0,0,0,0,0,0,0,0
9311,Thakgalo Leshabela,0,0,0,0,0,0,0,0
9332,Dane Scarlett,0,0,0,0,0,0,0,0
9356,Carney Chukwuemeka,0,0,0,0,0,0,0,0
9359,Shola Shoretire,0,0,0,0,0,0,0,0
9395,Sidnei Tavares,0,0,0,0,0,0,0,0
9406,Nathan Broadhead,0,0,0,0,0,0,0,0
9415,Jaden Philogene-Bidace,0,0,0,0,0,0,0,0
9423,Gaetano Berardi,0,0,0,0,0,0,0,0
9540,Femi Seriki,0,0,0,0,0,0,0,0
9552,Tyrese Francois,0,0,0,0,0,0,0,0
9557,William Fish,0,0,0,0,0,0,0,0
9558,Hannibal Mejbri,0,0,0,0,0,0,0,0
2371,Cristiano Ronaldo,0,0,0,0,0,0,0,0
9301,Emmanuel Dennis,0,0,0,0,0,0,0,0
3278,Maxwel Cornet,0,0,0,0,0,0,0,0
5786,Yoane Wissa,0,0,0,0,0,0,0,0
3697,Odsonne Edouard,0,0,0,0,0,0,0,0
6691,Dejan Kulusevski,0,0,0,0,0,0,0,0
6954,Juan Camilo Hernández,0,0,0,0,0,0,0,0
8327,Bruno Guimarães,0,0,0,0,0,0,0,0
8845,Hee-Chan Hwang,0,0,0,0,0,0,0,0
9738,Patson Daka,0,0,0,0,0,0,0,0
6552,Bryan Mbeumo,0,0,0,0,0,0,0,0
9680,Vitaly Janelt,0,0,0,0,0,0,0,0
10408,Luis Díaz,0,0,0,0,0,0,0,0
1801,Pontus Jansson,0,0,0,0,0,0,0,0
6345,Jadon Sancho,0,0,0,0,0,0,0,0
6615,Trevoh Chalobah,0,0,0,0,0,0,0,0
7083,Christian Nørgaard,0,0,0,0,0,0,0,0
9679,Rico Henry,0,0,0,0,0,0,0,0
4419,Adam Armstrong,0,0,0,0,0,0,0,0
7052,Wout Weghorst,0,0,0,0,0,0,0,0
7295,Joshua Sargent,0,0,0,0,0,0,0,0
7603,Marc Guehi,0,0,0,0,0,0,0,0
8934,Trincão,0,0,0,0,0,0,0,0
9339,Joe Gelhardt,0,0,0,0,0,0,0,0
9733,Nathan Collins,0,0,0,0,0,0,0,0
9734,Enock Mwepu,0,0,0,0,0,0,0,0
9948,Michael Olise,0,0,0,0,0,0,0,0
1123,Juraj Kucka,0,0,0,0,0,0,0,0
2245,Raphael Varane,0,0,0,0,0,0,0,0
3729,Hassane Kamara,0,0,0,0,0,0,0,0
5221,Leon Bailey,0,0,0,0,0,0,0,0
5619,Pierre Lees-Melou,0,0,0,0,0,0,0,0
6523,Milot Rashica,0,0,0,0,0,0,0,0
7069,Saman Ghoddos,0,0,0,0,0,0,0,0
7134,Marc Cucurella,0,0,0,0,0,0,0,0
7218,Cristian Romero,0,0,0,0,0,0,0,0
7430,Emerson,0,0,0,0,0,0,0,0
7470,Mathias Normann,0,0,0,0,0,0,0,0
9453,Moisés Caicedo,0,0,0,0,0,0,0,0
9512,Valentino Livramento,0,0,0,0,0,0,0,0
9677,Kristoffer Ajer,0,0,0,0,0,0,0,0
9678,Ethan Pinnock,0,0,0,0,0,0,0,0
9685,Mads Roerslev,0,0,0,0,0,0,0,0
9691,Nuno Tavares,0,0,0,0,0,0,0,0
9739,Kiernan Dewsbury-Hall,0,0,0,0,0,0,0,0
9833,Andrew Omobamidele,0,0,0,0,0,0,0,0
9914,Shandon Baptiste,0,0,0,0,0,0,0,0
10291,Vitalii Mykolenko,0,0,0,0,0,0,0,0
852,Freddie Woodman,0,0,0,0,0,0,0,0
1025,Daniel Bachmann,0,0,0,0,0,0,0,0
1142,Samir,0,0,0,0,0,0,0,0
2266,Saúl Ñíguez,0,0,0,0,0,0,0,0
3387,Nicolas N&#039;Koulou,0,0,0,0,0,0,0,0
5191,Álvaro Fernández,0,0,0,0,0,0,0,0
5648,Malang Sarr,0,0,0,0,0,0,0,0
6108,Rodrigo Bentancur,0,0,0,0,0,0,0,0
6252,Lyanco,0,0,0,0,0,0,0,0
6310,Boubakary Soumare,0,0,0,0,0,0,0,0
6326,Ibrahima Konaté,0,0,0,0,0,0,0,0
6451,Nathan Ferguson,0,0,0,0,0,0,0,0
6485,Júnior Firpo,0,0,0,0,0,0,0,0
6500,Romain Perraud,0,0,0,0,0,0,0,0
6538,Oghenekaro Etebo,0,0,0,0,0,0,0,0
6947,Samuel Kalu,0,0,0,0,0,0,0,0
6996,William Troost-Ekong,0,0,0,0,0,0,0,0
7081,Francisco Sierralta,0,0,0,0,0,0,0,0
7166,Mathias Jensen,0,0,0,0,0,0,0,0
7235,Jason Steele,0,0,0,0,0,0,0,0
7278,Imran Louza,0,0,0,0,0,0,0,0
7338,Bryan Gil Salvatierra,0,0,0,0,0,0,0,0
7931,Takehiro Tomiyasu,0,0,0,0,0,0,0,0
8017,Alex Kral,0,0,0,0,0,0,0,0
8179,Luke Cundle,0,0,0,0,0,0,0,0
8497,Cole Palmer,0,0,0,0,0,0,0,0
8544,Lewis Bate,0,0,0,0,0,0,0,0
8582,Ellis Simms,0,0,0,0,0,0,0,0
9220,Charlie Cresswell,0,0,0,0,0,0,0,0
9287,Tyler Onyango,0,0,0,0,0,0,0,0
9461,Jesurun Rak-Sakyi,0,0,0,0,0,0,0,0
9470,Isaac Price,0,0,0,0,0,0,0,0
9492,Crysencio Summerville,0,0,0,0,0,0,0,0
9493,Sam Greenwood,0,0,0,0,0,0,0,0
9499,Cody Drameh,0,0,0,0,0,0,0,0
9554,Tim Iroegbunam,0,0,0,0,0,0,0,0
9676,David Raya,0,0,0,0,0,0,0,0
9681,Frank Onyeka,0,0,0,0,0,0,0,0
9682,Mads Bidstrup,0,0,0,0,0,0,0,0
9683,Mads Bech Sørensen,0,0,0,0,0,0,0,0
9684,Marcus Forss,0,0,0,0,0,0,0,0
9687,Charlie Goode,0,0,0,0,0,0,0,0
9689,Albert Sambi Lokonga,0,0,0,0,0,0,0,0
9690,Folarin Balogun,0,0,0,0,0,0,0,0
9700,Kristoffer Klaesson,0,0,0,0,0,0,0,0
9735,Taylor Richards,0,0,0,0,0,0,0,0
9740,José Sá,0,0,0,0,0,0,0,0
9741,Chem Campbell,0,0,0,0,0,0,0,0
9745,Dimitris Giannoulis,0,0,0,0,0,0,0,0
9746,Christos Tzolis,0,0,0,0,0,0,0,0
9747,Bali Mumba,0,0,0,0,0,0,0,0
9748,Jacob Sørensen,0,0,0,0,0,0,0,0
9912,Cameron Archer,0,0,0,0,0,0,0,0
9915,Dominic Thompson,0,0,0,0,0,0,0,0
9916,Finley Stevens,0,0,0,0,0,0,0,0
9933,Liam McCarron,0,0,0,0,0,0,0,0
9957,Ozan Tufan,0,0,0,0,0,0,0,0
10001,Stuart McKinstry,0,0,0,0,0,0,0,0
10027,Lewis Dobbin,0,0,0,0,0,0,0,0
10028,Leo Fuhr Hjelde,0,0,0,0,0,0,0,0
10036,Jeremy Sarmiento,0,0,0,0,0,0,0,0
10061,Harrison Ashby,0,0,0,0,0,0,0,0
10091,Tyler Morton,0,0,0,0,0,0,0,0
10092,Tariqe Fosu-Henry,0,0,0,0,0,0,0,0
10097,Przemyslaw Placheta,0,0,0,0,0,0,0,0
10118,Kaide Gordon,0,0,0,0,0,0,0,0
10126,James McAtee,0,0,0,0,0,0,0,0
10141,Sonny Perkins,0,0,0,0,0,0,0,0
10150,Nathan Young-Coombes,0,0,0,0,0,0,0,0
10166,Kasey McAteer,0,0,0,0,0,0,0,0
10168,Lewis Brunt,0,0,0,0,0,0,0,0
10172,Jonathan Rowe,0,0,0,0,0,0,0,0
10174,CJ Egan-Riley,0,0,0,0,0,0,0,0
10177,Evan Ferguson,0,0,0,0,0,0,0,0
10203,Kayky,0,0,0,0,0,0,0,0
10290,Edo Kayembe,0,0,0,0,0,0,0,0
10293,Toti,0,0,0,0,0,0,0,0
10327,Chiquinho,0,0,0,0,0,0,0,0
10405,Josh Dasilva,0,0,0,0,0,0,0,0
10424,Daniel Chesters,0,0,0,0,0,0,0,0
10525,Tony Springett,0,0,0,0,0,0,0,0
10552,Alejandro Garnacho,0,0,0,0,0,0,0,0
8260,Erling Haaland,0,0,0,0,0,0,0,0
5232,Alexander Isak,0,0,0,0,0,0,0,0
7814,Taiwo Awoniyi,0,0,0,0,0,0,0,0
10720,Darwin Núñez,0,0,0,0,0,0,0,0
10846,Julián Álvarez,0,0,0,0,0,0,0,0
10760,Brennan Johnson,0,0,0,0,0,0,0,0
10806,Kaoru Mitoma,0,0,0,0,0,0,0,0
11296,Cody Gakpo,0,0,0,0,0,0,0,0
10741,Marcus Tavernier,0,0,0,0,0,0,0,0
10804,Deniz Undav,0,0,0,0,0,0,0,0
10866,Luis Sinisterra,0,0,0,0,0,0,0,0
2248,Casemiro,0,0,0,0,0,0,0,0
7365,Lucas Paquetá,0,0,0,0,0,0,0,0
7892,João Félix,0,0,0,0,0,0,0,0
10716,Manor Solomon,0,0,0,0,0,0,0,0
10743,Kieffer Moore,0,0,0,0,0,0,0,0
11058,Julio Enciso,0,0,0,0,0,0,0,0
11094,Antony,0,0,0,0,0,0,0,0
11297,Carlos Alcaraz,0,0,0,0,0,0,0,0
6253,Gianluca Scamacca,0,0,0,0,0,0,0,0
6912,Pedro Porro,0,0,0,0,0,0,0,0
10715,João Palhinha,0,0,0,0,0,0,0,0
10746,Jaidon Anthony,0,0,0,0,0,0,0,0
10750,Rasmus Kristensen,0,0,0,0,0,0,0,0
11317,Danilo,0,0,0,0,0,0,0,0
1376,Kalidou Koulibaly,0,0,0,0,0,0,0,0
6888,William Saliba,0,0,0,0,0,0,0,0
6935,Naif Aguerd,0,0,0,0,0,0,0,0
7080,Matheus Cunha,0,0,0,0,0,0,0,0
9630,Kamaldeen Sulemana,0,0,0,0,0,0,0,0
9892,Matias Viña,0,0,0,0,0,0,0,0
10766,Joe Ayodele-Aribo,0,0,0,0,0,0,0,0
10864,Marcos Senesi,0,0,0,0,0,0,0,0
11155,Wilfried Gnonto,0,0,0,0,0,0,0,0
448,Ivan Perisic,0,0,0,0,0,0,0,0
2199,Pablo Sarabia,0,0,0,0,0,0,0,0
5086,Marc Roca,0,0,0,0,0,0,0,0
5136,Estupiñán,0,0,0,0,0,0,0,0
5682,Gonçalo Guedes,0,0,0,0,0,0,0,0
6088,Orel Mangala,0,0,0,0,0,0,0,0
7007,Duje Caleta-Car,0,0,0,0,0,0,0,0
7240,Benoit Badiashile Mukinayi,0,0,0,0,0,0,0,0
8646,Wout Faes,0,0,0,0,0,0,0,0
8970,Sékou Mara,0,0,0,0,0,0,0,0
9662,Dango Ouattara,0,0,0,0,0,0,0,0
9667,Amadou Onana,0,0,0,0,0,0,0,0
10004,Romeo Lavia,0,0,0,0,0,0,0,0
10012,Jakub Kiwior,0,0,0,0,0,0,0,0
10536,Tetê,0,0,0,0,0,0,0,0
10723,Stefan Bajcetic,0,0,0,0,0,0,0,0
10744,Ryan Christie,0,0,0,0,0,0,0,0
10751,Brenden Aaronson,0,0,0,0,0,0,0,0
10756,Joe Worrall,0,0,0,0,0,0,0,0
10759,Lewis O&#039;Brien,0,0,0,0,0,0,0,0
10802,Lisandro Martínez,0,0,0,0,0,0,0,0
11000,Matheus Nunes,0,0,0,0,0,0,0,0
11007,Fábio Vieira,0,0,0,0,0,0,0,0
11357,Noni Madueke,0,0,0,0,0,0,0,0
11362,Facundo Buonanotte,0,0,0,0,0,0,0,0
11363,Antoine Semenyo,0,0,0,0,0,0,0,0
11384,João Gomes,0,0,0,0,0,0,0,0
561,Joe Rothwell,0,0,0,0,0,0,0,0
1297,Neto,0,0,0,0,0,0,0,0
1488,Remo Freuler,0,0,0,0,0,0,0,0
1537,Sasa Lukic,0,0,0,0,0,0,0,0
2243,Keylor Navas,0,0,0,0,0,0,0,0
2674,Thilo Kehrer,0,0,0,0,0,0,0,0
3298,Layvin Kurzawa,0,0,0,0,0,0,0,0
4120,Álex Moreno,0,0,0,0,0,0,0,0
5050,Clement Lenglet,0,0,0,0,0,0,0,0
5248,Marcel Sabitzer,0,0,0,0,0,0,0,0
5360,Weston McKennie,0,0,0,0,0,0,0,0
5646,Cafú,0,0,0,0,0,0,0,0
5712,Diego Carlos,0,0,0,0,0,0,0,0
5789,Boubacar Kamara,0,0,0,0,0,0,0,0
5989,Moussa Niakhate,0,0,0,0,0,0,0,0
6083,Ludwig Augustinsson,0,0,0,0,0,0,0,0
6147,Denis Zakaria,0,0,0,0,0,0,0,0
6329,Harry Souttar,0,0,0,0,0,0,0,0
6490,Manuel Akanji,0,0,0,0,0,0,0,0
6656,Sergio Gómez,0,0,0,0,0,0,0,0
6937,Georginio Rutter,0,0,0,0,0,0,0,0
6986,Hamed Junior Traore,0,0,0,0,0,0,0,0
7239,Conor Coventry,0,0,0,0,0,0,0,0
7282,Giulian Biancone,0,0,0,0,0,0,0,0
7352,Tyler Adams,0,0,0,0,0,0,0,0
7366,Maximilian Wöber,0,0,0,0,0,0,0,0
7891,Renan Lodi,0,0,0,0,0,0,0,0
7921,Felipe,0,0,0,0,0,0,0,0
8119,Boubacar Traore,0,0,0,0,0,0,0,0
8430,Chris Richards,0,0,0,0,0,0,0,0
8458,Harvey White,0,0,0,0,0,0,0,0
8635,Sven Botman,0,0,0,0,0,0,0,0
8666,Cheick Oumar Doucoure,0,0,0,0,0,0,0,0
8786,Stefan Ortega Moreno,0,0,0,0,0,0,0,0
8812,Sasa Kalajdzic,0,0,0,0,0,0,0,0
8859,Mikkel Damsgaard,0,0,0,0,0,0,0,0
8942,Aaron Hickey,0,0,0,0,0,0,0,0
9021,Pape Sarr,0,0,0,0,0,0,0,0
9156,Kevin Schade,0,0,0,0,0,0,0,0
9274,Naouirou Ahamada,0,0,0,0,0,0,0,0
9324,Facundo Pellistri,0,0,0,0,0,0,0,0
9686,Halil Dervisoglu,0,0,0,0,0,0,0,0
9710,Armel Bella Kotchap,0,0,0,0,0,0,0,0
10072,Samuel Edozie,0,0,0,0,0,0,0,0
10140,Hugo Bueno,0,0,0,0,0,0,0,0
10216,Lewis Hall,0,0,0,0,0,0,0,0
10292,Nathan Patterson,0,0,0,0,0,0,0,0
10348,Omari Hutchinson,0,0,0,0,0,0,0,0
10453,Odeluga Offiah,0,0,0,0,0,0,0,0
10579,Matthew Craig,0,0,0,0,0,0,0,0
10698,Malcolm Ebiowei,0,0,0,0,0,0,0,0
10718,Jay Stansfield,0,0,0,0,0,0,0,0
10719,Luke Harris,0,0,0,0,0,0,0,0
10740,Jordan Zemura,0,0,0,0,0,0,0,0
10742,Ben Pearson,0,0,0,0,0,0,0,0
10745,Emiliano Marcondes,0,0,0,0,0,0,0,0
10749,Siriki Dembélé,0,0,0,0,0,0,0,0
10752,Darko Gyabi,0,0,0,0,0,0,0,0
10753,Connor Ronan,0,0,0,0,0,0,0,0
10755,Joseph Hodge,0,0,0,0,0,0,0,0
10757,Scott McKenna,0,0,0,0,0,0,0,0
10758,Harry Toffolo,0,0,0,0,0,0,0,0
10761,Alex Mighten,0,0,0,0,0,0,0,0
10764,Djed Spence,0,0,0,0,0,0,0,0
10765,Gavin Bazunu,0,0,0,0,0,0,0,0
10803,Tyrell Malacia,0,0,0,0,0,0,0,0
10805,Levi Colwill,0,0,0,0,0,0,0,0
10807,Jan Paul van Hecke,0,0,0,0,0,0,0,0
10808,Daniel Iversen,0,0,0,0,0,0,0,0
10809,Keane Lewis-Potter,0,0,0,0,0,0,0,0
10845,Flynn Downes,0,0,0,0,0,0,0,0
10847,Rico Lewis,0,0,0,0,0,0,0,0
10865,Jamal Lowe,0,0,0,0,0,0,0,0
10997,Bobby Clark,0,0,0,0,0,0,0,0
11003,Ryan Yates,0,0,0,0,0,0,0,0
11005,Joseph Whitworth,0,0,0,0,0,0,0,0
11034,Owen Bevan,0,0,0,0,0,0,0,0
11035,Marquinhos,0,0,0,0,0,0,0,0
11078,Juan Larios,0,0,0,0,0,0,0,0
11132,Ethan Nwaneri,0,0,0,0,0,0,0,0
11174,Kobbie Mainoo,0,0,0,0,0,0,0,0
11193,Andrew Moran,0,0,0,0,0,0,0,0
11208,Mateo Joseph,0,0,0,0,0,0,0,0
11231,Ben Doak,0,0,0,0,0,0,0,0
11232,Thomas Cannon,0,0,0,0,0,0,0,0
11233,Dexter Lembikisa,0,0,0,0,0,0,0,0
11242,Divin Mubama,0,0,0,0,0,0,0,0
11268,David Ozoh,0,0,0,0,0,0,0,0
11269,Jack Hinshelwood,0,0,0,0,0,0,0,0
11284,Gustavo Scarpa,0,0,0,0,0,0,0,0
11295,David Datro Fofana,0,0,0,0,0,0,0,0
11298,Mislav Orsic,0,0,0,0,0,0,0,0
11305,Mykhailo Mudryk,0,0,0,0,0,0,0,0
11356,Enzo Fernández,0,0,0,0,0,0,0,0
11359,James Bree,0,0,0,0,0,0,0,0
11360,Paul Onuachu,0,0,0,0,0,0,0,0
11361,Daniel Bentley,0,0,0,0,0,0,0,0
11366,Jhon Durán,0,0,0,0,0,0,0,0
11367,Victor Kristiansen,0,0,0,0,0,0,0,0
11378,Máximo Perrone,0,0,0,0,0,0,0,0
11385,Yasin Ayari,0,0,0,0,0,0,0,0
11386,Lewis Miley,0,0,0,0,0,0,0,0
11486,Illia Zabarnyi,0,0,0,0,0,0,0,0
11509,George Abbott,0,0,0,0,0,0,0,0
11544,Cameron Peupion,0,0,0,0,0,0,0,0
11582,Kamari Doyle,0,0,0,0,0,0,0,0
11583,Dominic Ballard,0,0,0,0,0,0,0,0
11594,Shea Charles,0,0,0,0,0,0,0,0
11618,Samuel Amo-Ameyaw,0,0,0,0,0,0,0,0
