h_str,a_str,hth,h_poise,a_poise,result
80.6,78.9,0.0,0.0,0,WIN
72.3,75.5,0.0,0.0,0,LOSE
78.4,74.3,0.0,0.0,0,DRAW
73.3,75.9,0.0,0.0,0,WIN
72.7,75.5,0.0,0.0,0,LOSE
84.0,77.1,0.0,0.0,0,DRAW
76.0,74.8,0.0,0.0,0,DRAW
82.1,75.2,0.0,0.0,0,LOSE
75.8,76.9,0.0,0.0,0,LOSE
73.4,82.1,0.0,0.0,0,LOSE
75.5,80.9,0.0,0.0,0,LOSE
74.7,78.1,0.0,0.0,0,LOSE
76.0,73.4,0.0,0.0,0,LOSE
77.1,76.0,0.0,0.0,0,WIN
79.4,76.1,0.0,0.0,0,DRAW
74.1,74.2,0.0,0.0,0,DRAW
75.2,73.3,0.0,0.0,0,LOSE
76.2,82.5,0.0,0.0,0,LOSE
82.6,83.3,0.0,0.0,0,WIN
76.9,72.5,0.0,0.0,0,WIN
81.5,75.3,3.0,0.0,0,DRAW
73.4,76.7,0.0,1.0,0,DRAW
75.4,77.1,0.0,1.0,0,DRAW
75.9,74.8,0.0,3.0,0,WIN
73.3,79.1,3.0,0.0,0,DRAW
75.6,72.5,0.0,0.0,0,LOSE
74.1,83.5,0.0,0.0,0,LOSE
78.1,82.6,1.0,3.0,0,LOSE
74.4,74.2,1.0,1.0,0,DRAW
81.0,77.5,0.0,3.0,0,DRAW
76.5,81.3,1.0,3.0,0,LOSE
76.5,74.5,0.0,1.0,0,LOSE
75.2,75.8,0.0,0.0,0,DRAW
72.6,72.7,0.0,3.0,0,DRAW
83.3,76.0,1.0,3.0,0,LOSE
77.5,75.7,3.0,3.0,0,LOSE
82.6,75.0,3.0,1.0,0,WIN
78.7,78.5,1.0,3.0,0,DRAW
74.4,73.4,0.0,3.0,0,WIN
77.0,81.4,3.0,3.0,0,WIN
77.5,82.6,0.5,1.5,0,WIN
82.0,76.2,0.5,1.0,0,WIN
76.0,82.1,1.5,3.0,0,LOSE
74.0,77.0,1.0,1.0,0,WIN
74.5,74.9,0.0,1.0,0,DRAW
73.5,71.3,0.5,1.5,0,WIN
81.2,77.0,2.0,2.0,0,WIN
75.6,78.0,0.5,0.5,0,LOSE
74.1,75.0,2.0,1.5,0,WIN
75.9,76.6,0.0,0.5,0,WIN
83.1,82.0,0.5,3.0,0,WIN
76.6,73.5,0.5,0.5,0,LOSE
75.0,74.5,0.5,2.0,0,LOSE
72.9,75.5,0.5,0.5,0,WIN
76.5,74.2,0.0,2.0,0,DRAW
77.1,76.7,3.0,2.0,0,DRAW
82.4,75.8,3.0,3.0,0,LOSE
78.5,75.7,1.0,3.0,0,WIN
75.8,81.3,1.5,1.5,0,LOSE
79.7,73.4,1.5,1.5,0,DRAW
78.9,81.7,1.6666666666666667,3.0,0,WIN
76.2,77.1,1.0,0.6666666666666666,0,WIN
76.8,72.9,0.3333333333333333,1.0,0,WIN
73.5,82.2,2.3333333333333335,2.0,0,LOSE
79.2,75.0,1.3333333333333333,1.0,0,WIN
81.1,76.1,2.3333333333333335,0.3333333333333333,0,WIN
75.9,73.5,1.0,1.3333333333333333,0,DRAW
74.8,82.6,0.3333333333333333,1.0,0,DRAW
73.5,75.2,1.6666666666666667,2.0,0,LOSE
74.6,76.7,0.3333333333333333,1.6666666666666667,0,LOSE
75.5,74.5,1.0,2.3333333333333335,0,WIN
74.6,76.6,0.3333333333333333,0.6666666666666666,0,LOSE
72.5,73.0,1.3333333333333333,1.3333333333333333,0,DRAW
82.7,74.7,2.0,0.3333333333333333,0,WIN
73.5,73.3,1.3333333333333333,1.6666666666666667,0,LOSE
75.1,75.9,0.3333333333333333,3.0,0,DRAW
83.1,76.0,1.3333333333333333,1.0,0,LOSE
76.7,79.2,1.3333333333333333,1.3333333333333333,0,DRAW
77.3,79.1,2.3333333333333335,1.3333333333333333,0,DRAW
82.0,81.5,1.3333333333333333,2.0,0,WIN
79.7,78.9,2.0,1.25,0,DRAW
75.6,73.3,1.5,2.0,0,DRAW
74.7,74.8,0.25,0.25,0,WIN
80.4,74.6,1.0,0.75,0,WIN
75.5,75.5,1.5,2.5,0,LOSE
78.0,81.8,1.25,1.5,0,LOSE
82.1,71.9,2.25,0.75,0,WIN
73.0,82.5,1.25,2.25,0,LOSE
75.4,73.5,0.5,1.25,0,WIN
76.0,77.0,2.0,1.25,0,LOSE
74.5,77.1,0.25,0.5,0,LOSE
73.0,74.9,1.75,2.25,0,WIN
75.5,83.1,1.0,1.0,0,WIN
73.8,74.7,1.0,1.75,0,LOSE
77.0,73.0,1.0,1.25,0,LOSE
81.7,78.3,1.75,2.0,0,WIN
75.7,75.4,0.5,0.25,0,WIN
72.5,79.4,1.25,1.25,0,LOSE
81.6,82.2,2.5,2.25,0,DRAW
78.9,76.5,1.75,1.5,0,DRAW
82.2,79.5,1.4,1.2,0,LOSE
75.7,81.8,1.2,1.8,0,DRAW
81.3,73.8,2.4,1.0,0,WIN
75.1,77.2,1.0,1.6,0,DRAW
77.1,81.8,1.6,2.4,0,LOSE
73.0,75.7,1.0,2.6,0,WIN
74.7,72.9,0.8,1.8,0,LOSE
78.2,75.1,1.0,0.2,0,WIN
76.5,72.5,1.4,0.6,0,WIN
79.4,74.5,1.8,0.6,0,WIN
71.7,75.1,1.0,0.2,0,LOSE
73.0,73.0,2.0,1.6,0,WIN
80.3,74.5,2.2,2.0,0,WIN
72.5,77.1,0.8,1.0,0,WIN
76.2,77.7,1.4,1.6,0,DRAW
73.6,77.3,1.0,1.4,0,LOSE
77.2,82.3,0.8,0.8,0,WIN
75.7,82.2,0.2,2.0,0,DRAW
82.1,79.4,2.0,1.6,0,DRAW
78.6,76.1,1.6,1.8,0,LOSE
73.5,80.5,1.4,1.4,0,LOSE
75.8,71.9,1.0,0.6,0,DRAW
76.2,77.2,2.0,1.6,0,LOSE
74.7,82.3,0.8,2.4,0,WIN
75.1,73.5,1.0,1.8,0,LOSE
77.7,74.9,1.4,0.0,0,WIN
82.2,73.0,1.2,0.4,0,WIN
81.9,79.3,2.4,1.2,0,LOSE
79.0,75.6,2.2,2.0,0,WIN
76.1,75.6,1.4,0.2,0,LOSE
75.5,77.2,1.0,2.0,0,WIN
75.5,73.5,0.4,1.4,0,LOSE
71.9,77.7,1.0,1.2,0,DRAW
76.1,75.1,0.8,0.8,0,WIN
81.6,76.4,1.8,1.8,0,WIN
73.9,80.1,2.0,2.0,0,DRAW
79.3,82.8,2.6,0.8,0,DRAW
75.8,74.9,1.6,1.8,0,DRAW
78.6,75.9,1.0,0.8,0,WIN
72.0,82.2,1.4,1.8,0,DRAW
77.5,82.1,1.4,1.6,0,WIN
76.1,73.5,0.6,2.2,0,LOSE
73.2,72.0,1.2,0.4,0,WIN
74.5,79.4,1.4,1.8,0,DRAW
80.6,74.0,2.2,0.6,0,WIN
78.6,76.5,2.2,1.4,0,DRAW
76.2,75.3,1.4,0.0,0,DRAW
83.1,71.5,1.8,0.2,0,LOSE
75.4,78.7,1.0,1.6,0,WIN
77.5,76.0,2.0,1.8,0,DRAW
72.5,79.0,1.4,1.2,0,DRAW
82.1,77.0,2.4,0.6,0,WIN
73.5,73.8,1.4,2.0,0,LOSE
76.1,74.1,1.4,1.6,0,WIN
75.9,77.0,1.8,2.0,0,DRAW
71.5,74.3,1.0,1.6,0,WIN
75.3,80.8,0.2,2.0,0,LOSE
79.3,74.3,1.6,1.4,0,DRAW
78.5,75.4,2.2,0.6,0,LOSE
73.5,82.9,2.0,0.4,0,WIN
74.3,71.8,1.4,0.8,0,LOSE
75.4,79.3,1.6,1.8,0,LOSE
77.4,75.5,2.0,1.4,0,LOSE
83.0,74.4,1.2,0.6,0,WIN
79.0,73.4,1.6,2.6,0,LOSE
80.6,72.5,2.2,0.2,0,LOSE
75.4,75.4,1.6,0.2,0,DRAW
73.8,78.6,1.2,1.6,0,WIN
77.2,75.5,0.4,1.0,0,DRAW
80.8,82.6,2.6,1.0,0,WIN
77.5,80.3,1.8,1.6,0,WIN
77.0,74.4,0.4,1.0,0,WIN
79.3,73.3,1.6,0.6,0,WIN
75.1,75.3,0.2,1.0,0,DRAW
71.8,74.8,1.0,2.0,0,DRAW
83.5,74.5,1.8,2.0,0,DRAW
78.9,73.9,1.6,2.6,0,WIN
82.5,74.4,2.4,0.6,0,WIN
74.9,79.1,1.6,1.2,0,LOSE
76.5,80.8,1.0,2.0,0,WIN
74.4,74.9,1.4,1.2,0,WIN
72.9,78.0,1.8,1.8,0,LOSE
73.2,75.3,1.0,0.4,0,WIN
75.9,72.5,1.4,0.6,0,DRAW
77.7,77.5,1.4,1.6,0,LOSE
80.4,72.0,2.6,1.4,0,WIN
81.6,82.5,1.6,0.4,0,DRAW
75.7,76.5,1.4,1.4,0,WIN
74.0,83.1,2.0,0.4,0,DRAW
75.4,79.5,1.4,1.4,0,LOSE
75.6,78.6,1.8,1.8,3.0,WIN
74.4,77.5,1.4,1.6,3.0,WIN
81.2,75.4,2.6,1.2,3.0,WIN
73.5,71.5,2.2,1.4,1.0,DRAW
81.5,77.0,1.2,0.8,0.0,WIN
72.5,76.6,1.6,0.8,0.0,WIN
74.5,74.6,1.2,0.4,1.0,WIN
74.5,83.1,1.8,0.6,0.0,LOSE
75.1,82.9,1.6,0.4,3.0,LOSE
78.8,78.5,1.4,2.2,1.0,DRAW
75.4,79.5,1.0,1.0,1.0,DRAW
74.5,76.0,0.4,1.6,0.0,WIN
71.9,76.0,1.0,0.6,3.0,LOSE
74.5,75.0,1.4,2.0,1.0,WIN
76.7,72.5,1.8,0.6,1.0,WIN
75.6,75.9,1.0,0.6,1.0,LOSE
82.4,74.5,1.4,1.0,3.0,DRAW
82.5,78.3,2.4,1.2,3.0,DRAW
78.3,80.8,1.6,1.4,1.0,DRAW
78.5,73.9,2.0,2.4,1.0,LOSE
79.1,75.6,1.4,1.2,3.0,WIN
81.5,75.8,2.0,1.6,3.0,WIN
75.3,75.7,1.0,1.2,0.0,WIN
74.6,74.5,1.4,0.6,1.0,WIN
82.4,78.2,1.6,1.4,0.0,DRAW
71.6,73.3,1.0,0.6,0.0,WIN
74.5,73.9,1.0,2.4,0.0,DRAW
79.0,79.5,1.6,1.0,0.0,LOSE
76.7,80.1,2.4,1.0,0.0,DRAW
76.8,74.1,1.0,1.4,0.0,WIN
73.7,78.2,2.2,1.2,1.0,LOSE
75.8,78.7,1.4,1.8,0.0,LOSE
77.5,75.3,1.6,0.6,3.0,LOSE
73.9,76.6,1.8,1.4,1.0,WIN
75.6,74.8,2.0,0.4,3.0,DRAW
75.9,71.6,1.2,1.6,0.0,DRAW
73.6,75.1,1.2,1.2,3.0,WIN
76.2,82.9,1.8,1.0,3.0,DRAW
77.8,77.0,1.0,0.2,1.0,LOSE
80.8,82.5,2.6,1.0,0.0,LOSE
80.8,75.6,2.4,0.6,0.0,DRAW
73.9,79.1,1.8,1.2,0.0,WIN
74.8,78.5,1.6,2.2,0.0,LOSE
76.0,81.7,1.4,1.0,0.0,LOSE
76.2,75.0,1.8,0.6,1.0,WIN
75.1,72.4,1.4,1.6,1.0,LOSE
77.6,76.4,1.0,0.8,0.0,WIN
75.7,77.0,1.6,0.8,0.0,DRAW
77.8,75.3,0.4,0.6,3.0,WIN
74.4,82.5,1.8,1.6,1.0,DRAW
82.7,73.9,2.6,2.0,1.0,LOSE
75.7,74.5,1.6,0.6,0.0,WIN
76.9,77.8,2.0,1.4,3.0,LOSE
79.1,74.2,1.4,1.4,3.0,WIN
76.9,75.9,1.4,1.0,1.0,DRAW
74.8,73.5,1.0,0.6,0.0,WIN
78.9,74.6,1.6,0.6,3.0,DRAW
75.6,76.3,2.0,1.2,0.0,WIN
72.4,81.2,1.6,1.2,0.0,LOSE
82.5,77.6,1.2,1.0,1.0,DRAW
75.8,78.0,0.8,1.0,0.0,WIN
76.9,75.6,1.6,0.8,0.0,LOSE
73.1,76.5,1.4,1.0,1.0,DRAW
77.8,75.5,0.8,0.4,3.0,LOSE
76.0,74.0,0.8,0.8,3.0,LOSE
71.6,76.4,1.4,0.8,0.0,LOSE
83.9,75.7,1.4,0.6,1.0,WIN
81.9,73.9,2.0,2.0,3.0,WIN
74.8,79.5,1.6,1.2,0.0,LOSE
83.3,78.5,2.0,2.6,0.0,LOSE
76.7,75.8,2.2,0.8,1.0,WIN
73.5,71.7,1.4,1.6,1.0,DRAW
74.3,73.2,2.2,0.6,3.0,WIN
74.5,82.6,2.4,1.6,3.0,LOSE
76.1,74.3,1.4,0.4,3.0,WIN
75.5,75.6,1.6,1.0,0.0,WIN
78.5,77.0,1.8,1.0,1.0,WIN
76.5,81.5,1.4,1.6,0.0,WIN
75.2,78.1,1.6,1.8,0.0,LOSE
73.2,75.1,0.8,1.4,0.0,WIN
73.7,75.4,2.2,0.8,3.0,DRAW
75.6,75.5,1.4,0.4,3.0,DRAW
73.2,81.8,1.4,2.2,0.0,LOSE
76.4,78.6,2.6,2.6,0.0,WIN
81.1,75.5,2.0,1.0,3.0,LOSE
76.1,74.5,2.0,0.0,1.0,WIN
78.1,82.8,1.2,1.6,3.0,WIN
77.4,75.1,2.0,0.8,3.0,WIN
78.9,81.1,2.4,1.0,1.0,DRAW
76.6,75.6,2.4,0.8,3.0,DRAW
76.9,73.0,1.4,0.0,0.0,WIN
81.5,76.8,1.4,1.2,0.0,DRAW
77.9,75.3,0.8,1.0,1.0,LOSE
83.1,75.5,1.4,0.2,1.0,WIN
73.9,73.0,1.6,1.2,3.0,LOSE
75.0,73.9,1.0,1.4,0.0,LOSE
76.7,78.1,0.2,1.8,3.0,LOSE
75.4,77.6,2.2,1.0,0.0,WIN
72.9,82.5,0.8,1.6,0.0,DRAW
77.3,75.0,2.0,1.4,3.0,LOSE
73.0,75.7,1.2,1.4,1.0,WIN
75.0,78.9,1.4,2.0,0.0,LOSE
73.9,74.7,2.2,0.0,3.0,WIN
78.2,78.6,0.8,1.2,0.0,LOSE
76.6,73.9,0.0,2.0,0.0,LOSE
81.1,76.5,1.4,1.4,0.0,DRAW
74.8,75.6,1.0,0.8,3.0,LOSE
75.9,73.1,2.2,0.0,3.0,LOSE
74.8,74.9,1.4,0.2,3.0,WIN
76.4,78.4,2.0,1.8,1.0,WIN
75.0,75.6,1.4,1.0,0.0,DRAW
82.4,77.7,1.4,1.0,1.0,LOSE
78.9,73.2,2.0,1.8,3.0,WIN
75.2,76.8,0.8,2.6,0.0,LOSE
78.6,74.2,1.4,0.6,3.0,WIN
71.9,82.0,1.8,1.6,0.0,LOSE
73.1,76.1,0.4,0.0,0.0,WIN
74.7,77.0,1.4,1.4,3.0,DRAW
75.8,75.4,1.6,1.0,0.0,DRAW
76.9,75.7,2.6,0.4,3.0,DRAW
79.4,78.5,1.6,2.4,1.0,DRAW
73.9,75.1,2.6,2.0,1.0,WIN
77.7,79.1,2.4,2.2,3.0,WIN
76.5,78.6,2.2,1.6,3.0,DRAW
74.4,79.3,1.0,1.6,1.0,DRAW
76.9,75.5,2.0,0.0,1.0,WIN
77.2,78.2,2.0,2.6,1.0,WIN
73.2,72.5,0.6,1.6,3.0,LOSE
75.7,73.1,0.0,0.6,3.0,WIN
81.4,75.1,1.2,1.0,3.0,WIN
75.8,73.9,1.2,2.0,0.0,LOSE
79.4,77.7,2.6,1.4,0.0,WIN
79.6,75.3,1.2,1.4,3.0,WIN
75.9,78.5,0.6,1.6,1.0,DRAW
73.0,75.8,1.0,0.6,3.0,LOSE
79.4,74.8,2.4,0.2,3.0,WIN
76.0,76.9,0.6,1.4,3.0,DRAW
74.5,77.2,1.6,1.0,0.0,WIN
75.3,73.8,1.6,0.6,1.0,LOSE
80.5,82.7,1.4,1.6,0.0,LOSE
73.9,76.8,2.6,1.0,3.0,DRAW
72.2,74.8,1.2,1.8,0.0,LOSE
79.3,75.8,1.4,0.6,3.0,DRAW
77.3,79.4,1.4,2.0,1.0,LOSE
73.9,82.1,2.0,2.0,0.0,DRAW
76.7,74.2,2.2,1.2,0.0,WIN
78.0,75.7,3.0,0.8,1.0,WIN
79.4,77.9,1.6,1.6,1.0,WIN
80.2,75.0,1.6,1.0,0.0,WIN
81.5,76.3,1.2,1.4,0.0,WIN
75.4,75.5,0.0,1.4,1.0,LOSE
71.0,82.4,1.2,2.0,3.0,LOSE
77.2,73.9,2.2,0.0,0.0,DRAW
75.8,80.2,1.0,1.6,0.0,DRAW
73.5,77.1,2.2,0.8,3.0,WIN
79.4,75.0,2.6,1.0,1.0,DRAW
75.2,75.8,1.4,1.2,0.0,DRAW
74.5,76.0,1.6,0.6,0.0,WIN
76.7,72.5,0.8,2.0,1.0,WIN
73.3,72.5,0.6,0.0,3.0,WIN
75.5,76.7,1.4,1.2,1.0,LOSE
80.2,73.0,2.0,0.6,1.0,WIN
76.7,75.5,2.0,1.8,0.0,WIN
77.3,73.5,3.0,2.4,1.0,DRAW
76.8,80.2,2.0,1.6,0.0,WIN
82.5,79.7,1.2,2.0,1.0,DRAW
73.0,80.4,1.0,0.8,3.0,LOSE
75.5,75.2,0.8,1.4,3.0,WIN
76.3,73.8,2.2,0.8,1.0,LOSE
73.0,74.5,0.0,0.2,1.0,DRAW
72.5,75.5,1.2,0.6,3.0,DRAW
75.8,83.4,1.2,2.4,0.0,WIN
73.4,76.6,2.2,1.0,3.0,WIN
79.3,76.8,2.2,1.4,3.0,LOSE
77.8,73.7,2.2,1.2,0.0,WIN
80.7,78.9,1.8,1.2,0.0,DRAW
76.2,79.2,1.6,1.2,1.0,WIN
74.0,73.7,0.8,0.6,0.0,WIN
75.8,77.2,1.2,0.4,0.0,WIN
79.4,81.6,2.2,1.8,3.0,DRAW
81.9,71.2,2.0,0.0,3.0,WIN
82.3,72.8,1.2,2.0,0.0,DRAW
78.5,73.5,0.8,0.6,1.0,WIN
75.5,79.2,1.6,1.6,3.0,WIN
76.4,74.9,2.0,0.6,0.0,WIN
76.5,75.5,1.0,1.8,1.0,WIN
74.8,80.7,2.4,1.6,0.0,DRAW
73.0,71.2,1.0,1.2,3.0,DRAW
75.5,73.5,1.2,1.8,1.0,DRAW
75.7,72.0,2.6,1.4,0.0,WIN
73.5,76.9,0.0,2.2,0,WIN
74.8,76.4,1.4,0.6,1.5,LOSE
78.4,81.9,1.4,1.6,1.0,DRAW
73.4,76.5,0.0,0.8,0,LOSE
76.2,78.5,0.0,0.8,0,DRAW
75.5,76.1,2.6,0.6,2.0,DRAW
82.5,73.0,2.0,1.4,3.0,WIN
73.4,82.8,0.8,1.2,1.5,LOSE
79.2,80.6,2.6,1.4,1.0,LOSE
83.7,77.7,0.8,1.6,0.5,WIN
83.3,76.3,2.6,2.0,1.5,WIN
78.1,82.6,1.0,1.6,1.5,LOSE
74.1,81.1,0.0,1.4,0,WIN
76.9,73.5,2.6,0.0,0,LOSE
81.0,74.7,1.6,0.4,3.0,WIN
76.1,83.5,1.0,1.4,1.0,LOSE
76.4,78.4,0.8,0.4,1.5,LOSE
78.1,81.5,2.6,1.4,0.0,DRAW
72.6,74.8,1.6,0.0,0,LOSE
77.1,73.5,1.6,1.2,1.5,WIN
81.2,81.3,2.0,1.4,1.0,DRAW
76.6,82.2,1.0,1.4,0.0,LOSE
77.7,76.9,2.2,1.4,3.0,WIN
76.4,75.0,2.6,1.2,2.0,DRAW
83.7,74.1,1.2,0.0,0,WIN
76.6,73.5,1.4,0.6,0.5,DRAW
79.2,77.4,1.6,0.8,1.5,WIN
73.5,83.3,3.0,1.8,0,LOSE
74.4,74.9,0.2,3.0,0,DRAW
83.0,76.7,2.0,1.0,0.5,WIN
82.9,82.3,2.6,1.6,2.0,LOSE
75.5,76.4,1.0,0.2,0,LOSE
78.1,81.4,1.0,1.2,0.5,LOSE
82.8,77.5,2.0,1.4,0.5,WIN
73.4,74.4,0.2,1.0,2.0,WIN
74.1,73.5,1.5,3.0,0,DRAW
78.1,76.7,2.0,0.8,1.5,LOSE
81.1,77.7,2.2,1.6,1.5,WIN
77.1,83.7,2.0,1.4,2.0,DRAW
74.5,80.7,1.4,0.8,1.5,LOSE
83.7,81.5,1.6,1.0,0.5,LOSE
73.5,82.8,1.5,1.4,0,LOSE
78.2,74.0,2.2,0.0,0,WIN
82.3,73.9,2.6,0.8,3.0,WIN
75.6,78.5,0.4,0.8,0.5,WIN
80.7,76.1,2.2,2.0,0,WIN
76.7,82.8,1.0,1.8,0.0,WIN
76.5,78.4,1.6,0.2,3.0,WIN
77.5,77.1,2.2,1.2,3.0,WIN
81.4,75.9,1.6,1.2,3.0,WIN
77.3,83.6,1.6,1.6,0.5,LOSE
82.9,78.2,2.0,1.0,1.0,WIN
76.5,81.1,0.5,1.6,0,LOSE
77.7,76.5,0.8,1.0,0.0,DRAW
76.0,76.2,1.4,0.6,2.0,LOSE
81.4,74.5,2.2,2.0,0,WIN
74.2,79.7,0.8,1.2,0.5,WIN
82.8,84.0,2.4,1.6,0.0,WIN
79.3,77.4,1.8,1.4,1.5,LOSE
73.8,77.0,1.3333333333333333,0.8,0,WIN
79.4,76.1,2.6,1.2,1.0,DRAW
77.3,81.6,1.0,1.6,1.5,LOSE
74.9,76.5,1.2,1.2,0.5,DRAW
74.5,83.0,1.0,1.0,0,LOSE
77.5,74.2,1.4,0.2,1.0,DRAW
78.2,75.2,1.2,1.3333333333333333,0,DRAW
82.9,77.7,2.0,0.2,1.5,DRAW
78.3,77.4,2.6,1.8,2.0,DRAW
81.5,82.4,1.6,2.0,3.0,WIN
73.8,83.1,1.75,1.8,0,LOSE
82.8,76.6,1.6,0.4,0.5,WIN
83.1,77.1,2.4,1.2,1.5,WIN
74.2,73.6,1.4,1.3333333333333333,0,WIN
82.3,79.1,2.6,1.2,2.0,DRAW
77.4,74.9,1.0,0.6,0.5,WIN
76.5,81.5,1.0,1.6,1.0,DRAW
76.1,78.8,1.6,0.6,0.5,LOSE
76.3,77.1,0.3333333333333333,0.8,0,LOSE
76.7,73.8,2.2,0.0,0,WIN
81.8,82.5,2.2,1.8,0.0,DRAW
74.2,81.0,2.0,1.6,0.0,DRAW
78.3,75.2,1.4,0.4,2.0,WIN
75.8,76.9,0.4,1.4,1.5,DRAW
77.7,76.4,2.2,1.4,3.0,WIN
73.9,77.4,0.75,0.4,0,LOSE
73.1,79.7,1.4,1.4,0,WIN
82.0,76.6,2.4,1.25,0,DRAW
81.6,76.2,2.2,1.2,1.0,WIN
83.5,76.3,2.2,1.4,1.5,DRAW
82.8,82.4,2.0,1.4,1.0,WIN
75.1,81.6,0.8,2.2,0.5,LOSE
80.7,77.5,2.0,0.2,0.5,DRAW
77.4,73.9,1.0,1.0,0,WIN
75.6,82.9,1.2,2.0,0.0,LOSE
76.5,74.5,0.25,0.4,0,WIN
82.3,73.5,2.0,0.0,0,DRAW
76.4,81.4,1.4,2.0,1.5,LOSE
79.2,78.0,2.2,0.6,0.5,WIN
77.7,82.8,2.2,1.6,1.5,LOSE
77.3,76.2,1.4,1.2,2.0,WIN
73.6,74.5,2.0,0.2,2.0,LOSE
74.0,76.8,2.0,1.4,0,WIN
83.1,76.4,2.2,1.2,0,DRAW
78.5,75.6,1.4,1.0,0.5,DRAW
82.8,79.3,2.4,1.4,0.5,WIN
82.6,81.2,2.0,1.8,1.0,DRAW
81.5,77.4,2.2,1.6,1.5,WIN
73.9,77.8,0.6,1.0,0,WIN
76.4,82.5,0.4,1.4,1.5,LOSE
77.6,75.7,2.2,1.0,2.0,LOSE
81.8,82.4,1.6,2.6,1.5,DRAW
77.5,81.5,1.6,2.0,2.0,DRAW
77.6,73.9,1.4,0.4,3.0,LOSE
74.4,73.8,0.2,0.8,0,WIN
77.2,77.6,1.4,0.2,0.0,WIN
80.5,76.1,2.2,0.6,0.5,DRAW
76.1,83.8,0.8,2.4,0.0,LOSE
80.1,78.3,2.2,0.6,1.5,WIN
76.8,82.8,0.8,2.0,0,LOSE
75.7,73.9,1.0,0.25,0,WIN
73.1,82.5,2.0,2.4,0,LOSE
73.8,75.7,0.6,1.0,0,DRAW
76.1,75.8,0.4,1.4,1.0,WIN
81.5,74.5,2.6,0.8,2.0,WIN
77.5,76.8,2.0,0.8,0,DRAW
82.8,81.2,2.4,1.8,1.0,WIN
77.4,76.8,2.0,1.0,1.5,LOSE
82.7,72.2,2.2,1.0,3.0,WIN
75.8,80.5,1.6,0.8,0.5,WIN
82.2,77.7,1.2,0.6,0.5,DRAW
74.7,78.1,0.8,0.2,0.0,WIN
83.2,83.0,1.8,2.0,3.0,LOSE
75.8,77.4,0.8,1.0,1.5,WIN
76.8,72.4,1.4,0.2,0,WIN
81.3,75.9,2.2,0.2,2.0,WIN
75.7,76.8,1.6,1.4,0.5,WIN
76.5,83.1,1.0,2.6,2.0,LOSE
74.0,80.7,2.0,2.2,0.0,WIN
79.9,83.2,2.2,1.4,0.0,DRAW
76.5,74.6,0.6,0.2,0,WIN
